0.00.582.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.656.226 I srv          init: The UI is disabled
0.00.656.232 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.656.366 W srv  llama_server: -----------------
0.00.656.369 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.656.369 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.656.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.656.370 W srv  llama_server: -----------------
0.00.667.802 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.838.845 I cmn          init: llama threadpool init, n_threads = 12
0.05.459.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.475.441 I srv  llama_server: model loaded
0.05.475.449 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.707.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.707.524 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.245.302 I slot print_timing: id  0 | task 0 | prompt eval time =    1484.88 ms /  2012 tokens (    0.74 ms per token,  1354.99 tokens per second)
0.07.245.313 I slot print_timing: id  0 | task 0 |        eval time =      52.87 ms /     2 tokens (   52.87 ms per token,    18.91 tokens per second)
0.07.245.314 I slot print_timing: id  0 | task 0 |       total time =    1537.75 ms /  2014 tokens
0.07.245.314 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.245.486 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2013, truncated = 0
0.07.494.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6666702
0.07.599.755 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.09.043.059 I slot print_timing: id  0 | task 3 | prompt eval time =    1314.32 ms /  2016 tokens (    0.65 ms per token,  1533.88 tokens per second)
0.09.043.068 I slot print_timing: id  0 | task 3 |        eval time =     128.95 ms /     4 tokens (   42.98 ms per token,    23.27 tokens per second)
0.09.043.069 I slot print_timing: id  0 | task 3 |       total time =    1443.26 ms /  2020 tokens
0.09.043.069 I slot print_timing: id  0 | task 3 |    graphs reused =          3
0.09.043.191 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2019, truncated = 0
0.09.310.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8464408
0.09.399.755 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.10.818.825 I slot print_timing: id  0 | task 8 | prompt eval time =    1375.42 ms /  2007 tokens (    0.69 ms per token,  1459.19 tokens per second)
0.10.818.831 I slot print_timing: id  0 | task 8 |        eval time =      43.62 ms /     2 tokens (   43.62 ms per token,    22.93 tokens per second)
0.10.818.832 I slot print_timing: id  0 | task 8 |       total time =    1419.04 ms /  2009 tokens
0.10.818.832 I slot print_timing: id  0 | task 8 |    graphs reused =          3
0.10.818.960 I slot      release: id  0 | task 8 | stop processing: n_tokens = 2008, truncated = 0
0.11.053.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10240176
0.11.161.940 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.12.544.289 I slot print_timing: id  0 | task 11 | prompt eval time =    1296.60 ms /  2015 tokens (    0.64 ms per token,  1554.06 tokens per second)
0.12.544.299 I slot print_timing: id  0 | task 11 |        eval time =      85.71 ms /     3 tokens (   42.86 ms per token,    23.33 tokens per second)
0.12.544.300 I slot print_timing: id  0 | task 11 |       total time =    1382.32 ms /  2018 tokens
0.12.544.301 I slot print_timing: id  0 | task 11 |    graphs reused =          4
0.12.544.444 I slot      release: id  0 | task 11 | stop processing: n_tokens = 2017, truncated = 0
0.12.811.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11965663
0.12.901.406 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.14.217.588 I slot print_timing: id  0 | task 15 | prompt eval time =    1235.80 ms /  2014 tokens (    0.61 ms per token,  1629.71 tokens per second)
0.14.217.601 I slot print_timing: id  0 | task 15 |        eval time =      80.35 ms /     3 tokens (   40.17 ms per token,    24.89 tokens per second)
0.14.217.602 I slot print_timing: id  0 | task 15 |       total time =    1316.15 ms /  2017 tokens
0.14.217.603 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.14.217.740 I slot      release: id  0 | task 15 | stop processing: n_tokens = 2016, truncated = 0
0.14.491.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13638958
0.14.587.526 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.15.897.031 I slot print_timing: id  0 | task 19 | prompt eval time =    1227.53 ms /  2010 tokens (    0.61 ms per token,  1637.43 tokens per second)
0.15.897.043 I slot print_timing: id  0 | task 19 |        eval time =      81.94 ms /     3 tokens (   40.97 ms per token,    24.41 tokens per second)
0.15.897.045 I slot print_timing: id  0 | task 19 |       total time =    1309.47 ms /  2013 tokens
0.15.897.045 I slot print_timing: id  0 | task 19 |    graphs reused =          6
0.15.897.184 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2012, truncated = 0
0.16.176.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15318403
0.16.262.454 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.17.574.683 I slot print_timing: id  0 | task 23 | prompt eval time =    1270.42 ms /  2013 tokens (    0.63 ms per token,  1584.51 tokens per second)
0.17.574.695 I slot print_timing: id  0 | task 23 |        eval time =      41.78 ms /     2 tokens (   41.78 ms per token,    23.94 tokens per second)
0.17.574.697 I slot print_timing: id  0 | task 23 |       total time =    1312.20 ms /  2015 tokens
0.17.574.697 I slot print_timing: id  0 | task 23 |    graphs reused =          6
0.17.574.827 I slot      release: id  0 | task 23 | stop processing: n_tokens = 2014, truncated = 0
0.17.828.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16996045
0.17.933.361 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.881.451 I slot print_timing: id  0 | task 26 | prompt eval time =    1351.31 ms /  2019 tokens (    0.67 ms per token,  1494.10 tokens per second)
0.19.881.461 I slot print_timing: id  0 | task 26 |        eval time =     596.74 ms /    14 tokens (   45.90 ms per token,    21.79 tokens per second)
0.19.881.461 I slot print_timing: id  0 | task 26 |       total time =    1948.05 ms /  2033 tokens
0.19.881.462 I slot print_timing: id  0 | task 26 |    graphs reused =         18
0.19.881.536 I slot      release: id  0 | task 26 | stop processing: n_tokens = 2032, truncated = 0
0.20.127.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19302750
0.20.253.397 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.21.649.128 I slot print_timing: id  0 | task 41 | prompt eval time =    1344.80 ms /  2017 tokens (    0.67 ms per token,  1499.85 tokens per second)
0.21.649.141 I slot print_timing: id  0 | task 41 |        eval time =      50.89 ms /     2 tokens (   50.89 ms per token,    19.65 tokens per second)
0.21.649.197 I slot print_timing: id  0 | task 41 |       total time =    1395.70 ms /  2019 tokens
0.21.649.205 I slot print_timing: id  0 | task 41 |    graphs reused =         18
0.21.649.475 I slot      release: id  0 | task 41 | stop processing: n_tokens = 2018, truncated = 0
