0.00.022.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.564 I srv          init: The UI is disabled
0.00.116.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.733 W srv  llama_server: -----------------
0.00.116.733 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.734 W srv  llama_server: -----------------
0.00.127.904 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.544.077 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.078.414 I cmn          init: llama threadpool init, n_threads = 12
0.02.160.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.169.393 I srv  llama_server: model loaded
0.02.169.402 I srv  llama_server: listening on http://127.0.0.1:18201
0.02.419.625 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.419.675 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.488.376 I slot print_timing: id  3 | task 0 | prompt eval time =      52.64 ms /    47 tokens (    1.12 ms per token,   892.84 tokens per second)
0.02.488.384 I slot print_timing: id  3 | task 0 |        eval time =      16.02 ms /     2 tokens (   16.02 ms per token,    62.41 tokens per second)
0.02.488.384 I slot print_timing: id  3 | task 0 |       total time =      68.66 ms /    49 tokens
0.02.488.385 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.488.423 I slot      release: id  3 | task 0 | stop processing: n_tokens = 48, truncated = 0
0.02.515.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.515.669 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.590.399 I slot print_timing: id  3 | task 3 | prompt eval time =      39.62 ms /     6 tokens (    6.60 ms per token,   151.44 tokens per second)
0.02.590.415 I slot print_timing: id  3 | task 3 |        eval time =      35.07 ms /     3 tokens (   17.54 ms per token,    57.02 tokens per second)
0.02.590.416 I slot print_timing: id  3 | task 3 |       total time =      74.69 ms /     9 tokens
0.02.590.416 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.590.444 I slot      release: id  3 | task 3 | stop processing: n_tokens = 49, truncated = 0
0.02.608.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.608.348 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.653.954 I slot print_timing: id  3 | task 7 | prompt eval time =      29.58 ms /     6 tokens (    4.93 ms per token,   202.85 tokens per second)
0.02.653.961 I slot print_timing: id  3 | task 7 |        eval time =      15.99 ms /     2 tokens (   15.99 ms per token,    62.52 tokens per second)
0.02.653.962 I slot print_timing: id  3 | task 7 |       total time =      45.57 ms /     8 tokens
0.02.653.965 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.653.991 I slot      release: id  3 | task 7 | stop processing: n_tokens = 48, truncated = 0
0.02.669.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.670.107 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.732.474 I slot print_timing: id  3 | task 10 | prompt eval time =      29.91 ms /     6 tokens (    4.98 ms per token,   200.61 tokens per second)
0.02.732.484 I slot print_timing: id  3 | task 10 |        eval time =      32.42 ms /     3 tokens (   16.21 ms per token,    61.68 tokens per second)
0.02.732.485 I slot print_timing: id  3 | task 10 |       total time =      62.33 ms /     9 tokens
0.02.732.485 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.732.515 I slot      release: id  3 | task 10 | stop processing: n_tokens = 49, truncated = 0
0.02.750.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.837
0.02.750.946 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.800.774 I slot print_timing: id  3 | task 14 | prompt eval time =      32.66 ms /     7 tokens (    4.67 ms per token,   214.31 tokens per second)
0.02.800.781 I slot print_timing: id  3 | task 14 |        eval time =      17.12 ms /     2 tokens (   17.12 ms per token,    58.42 tokens per second)
0.02.800.782 I slot print_timing: id  3 | task 14 |       total time =      49.78 ms /     9 tokens
0.02.800.782 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.800.811 I slot      release: id  3 | task 14 | stop processing: n_tokens = 49, truncated = 0
0.02.827.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.857
0.02.827.718 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.872.894 I slot print_timing: id  3 | task 17 | prompt eval time =      28.50 ms /     6 tokens (    4.75 ms per token,   210.50 tokens per second)
0.02.872.900 I slot print_timing: id  3 | task 17 |        eval time =      16.64 ms /     2 tokens (   16.64 ms per token,    60.10 tokens per second)
0.02.872.900 I slot print_timing: id  3 | task 17 |       total time =      45.14 ms /     8 tokens
0.02.872.901 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.872.926 I slot      release: id  3 | task 17 | stop processing: n_tokens = 49, truncated = 0
0.02.878.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.878.365 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.925.588 I slot print_timing: id  3 | task 20 | prompt eval time =      31.14 ms /     6 tokens (    5.19 ms per token,   192.67 tokens per second)
0.02.925.597 I slot print_timing: id  3 | task 20 |        eval time =      16.05 ms /     2 tokens (   16.05 ms per token,    62.32 tokens per second)
0.02.925.598 I slot print_timing: id  3 | task 20 |       total time =      47.19 ms /     8 tokens
0.02.925.598 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.925.628 I slot      release: id  3 | task 20 | stop processing: n_tokens = 48, truncated = 0
0.02.952.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.952.659 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.02.998.538 I slot print_timing: id  3 | task 23 | prompt eval time =      28.78 ms /     6 tokens (    4.80 ms per token,   208.50 tokens per second)
0.02.998.544 I slot print_timing: id  3 | task 23 |        eval time =      17.07 ms /     2 tokens (   17.07 ms per token,    58.59 tokens per second)
0.02.998.545 I slot print_timing: id  3 | task 23 |       total time =      45.85 ms /     8 tokens
0.02.998.546 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.02.998.572 I slot      release: id  3 | task 23 | stop processing: n_tokens = 48, truncated = 0
