0.00.079.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.695 I srv          init: The UI is disabled
0.00.195.701 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.733 W srv  llama_server: -----------------
0.00.197.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.737 W srv  llama_server: -----------------
0.00.208.871 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.233.393 I cmn          init: llama threadpool init, n_threads = 12
0.03.840.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.865.792 I srv  llama_server: model loaded
0.03.865.800 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.640.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.641.265 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.065.938 I slot print_timing: id  0 | task 0 | prompt eval time =     228.74 ms /   133 tokens (    1.72 ms per token,   581.44 tokens per second)
0.05.065.952 I slot print_timing: id  0 | task 0 |        eval time =     195.90 ms /     5 tokens (   48.98 ms per token,    20.42 tokens per second)
0.05.065.954 I slot print_timing: id  0 | task 0 |       total time =     424.64 ms /   138 tokens
0.05.065.955 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.05.071.453 I slot      release: id  0 | task 0 | stop processing: n_tokens = 137, truncated = 0
0.05.106.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.05.116.981 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.503.608 I slot print_timing: id  0 | task 6 | prompt eval time =     199.30 ms /   133 tokens (    1.50 ms per token,   667.34 tokens per second)
0.05.503.620 I slot print_timing: id  0 | task 6 |        eval time =     187.29 ms /     5 tokens (   46.82 ms per token,    21.36 tokens per second)
0.05.503.621 I slot print_timing: id  0 | task 6 |       total time =     386.59 ms /   138 tokens
0.05.503.622 I slot print_timing: id  0 | task 6 |    graphs reused =          7
0.05.503.656 I slot      release: id  0 | task 6 | stop processing: n_tokens = 137, truncated = 0
0.05.521.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.05.531.059 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.05.906.384 I slot print_timing: id  0 | task 12 | prompt eval time =     190.70 ms /   133 tokens (    1.43 ms per token,   697.42 tokens per second)
0.05.906.397 I slot print_timing: id  0 | task 12 |        eval time =     184.59 ms /     5 tokens (   46.15 ms per token,    21.67 tokens per second)
0.05.906.397 I slot print_timing: id  0 | task 12 |       total time =     375.29 ms /   138 tokens
0.05.906.398 I slot print_timing: id  0 | task 12 |    graphs reused =         10
0.05.906.428 I slot      release: id  0 | task 12 | stop processing: n_tokens = 137, truncated = 0
0.05.936.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.05.945.258 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.348.064 I slot print_timing: id  0 | task 18 | prompt eval time =     203.56 ms /   133 tokens (    1.53 ms per token,   653.37 tokens per second)
0.06.348.076 I slot print_timing: id  0 | task 18 |        eval time =     199.21 ms /     5 tokens (   49.80 ms per token,    20.08 tokens per second)
0.06.348.077 I slot print_timing: id  0 | task 18 |       total time =     402.77 ms /   138 tokens
0.06.348.078 I slot print_timing: id  0 | task 18 |    graphs reused =         13
0.06.348.120 I slot      release: id  0 | task 18 | stop processing: n_tokens = 137, truncated = 0
0.06.365.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.06.373.618 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.06.776.255 I slot print_timing: id  0 | task 24 | prompt eval time =     198.41 ms /   133 tokens (    1.49 ms per token,   670.33 tokens per second)
0.06.776.272 I slot print_timing: id  0 | task 24 |        eval time =     204.19 ms /     5 tokens (   51.05 ms per token,    19.59 tokens per second)
0.06.776.273 I slot print_timing: id  0 | task 24 |       total time =     402.60 ms /   138 tokens
0.06.776.275 I slot print_timing: id  0 | task 24 |    graphs reused =         16
0.06.776.318 I slot      release: id  0 | task 24 | stop processing: n_tokens = 137, truncated = 0
0.06.822.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.06.831.551 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.219.019 I slot print_timing: id  0 | task 30 | prompt eval time =     187.35 ms /   133 tokens (    1.41 ms per token,   709.91 tokens per second)
0.07.219.027 I slot print_timing: id  0 | task 30 |        eval time =     200.08 ms /     5 tokens (   50.02 ms per token,    19.99 tokens per second)
0.07.219.028 I slot print_timing: id  0 | task 30 |       total time =     387.43 ms /   138 tokens
0.07.219.029 I slot print_timing: id  0 | task 30 |    graphs reused =         19
0.07.219.074 I slot      release: id  0 | task 30 | stop processing: n_tokens = 137, truncated = 0
0.07.257.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.07.270.496 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.07.670.250 I slot print_timing: id  0 | task 36 | prompt eval time =     201.79 ms /   133 tokens (    1.52 ms per token,   659.08 tokens per second)
0.07.670.263 I slot print_timing: id  0 | task 36 |        eval time =     197.92 ms /     5 tokens (   49.48 ms per token,    20.21 tokens per second)
0.07.670.264 I slot print_timing: id  0 | task 36 |       total time =     399.71 ms /   138 tokens
0.07.670.265 I slot print_timing: id  0 | task 36 |    graphs reused =         22
