0.00.574.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.614.482 I srv          init: The UI is disabled
0.00.614.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.614.575 W srv  llama_server: -----------------
0.00.614.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.614.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.614.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.614.578 W srv  llama_server: -----------------
0.00.626.383 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.509.088 I cmn          init: llama threadpool init, n_threads = 12
0.04.047.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.054.445 I srv  llama_server: model loaded
0.04.054.457 I srv  llama_server: listening on http://127.0.0.1:18655
0.18.688.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.688.400 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.863.169 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.17 s / 1471.71 tokens per second
0.24.551.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.99, t =   5.86 s / 1397.15 tokens per second
0.31.157.373 I slot print_timing: id  0 | task 0 | prompt eval time =    6215.83 ms /  8267 tokens (    0.75 ms per token,  1329.99 tokens per second)
0.31.157.385 I slot print_timing: id  0 | task 0 |        eval time =    6253.12 ms /    72 tokens (   88.07 ms per token,    11.35 tokens per second)
0.31.157.386 I slot print_timing: id  0 | task 0 |       total time =   12468.95 ms /  8339 tokens
0.31.157.387 I slot print_timing: id  0 | task 0 |    graphs reused =         71
0.31.157.896 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8338, truncated = 0
0.31.216.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.974
0.31.216.773 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.35.408.518 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.19 s / 1465.75 tokens per second
0.37.106.518 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   8192, progress = 1.00, t =   5.89 s / 1390.90 tokens per second
0.37.597.721 I slot print_timing: id  0 | task 77 | prompt eval time =    6214.20 ms /  8232 tokens (    0.75 ms per token,  1324.71 tokens per second)
0.37.597.733 I slot print_timing: id  0 | task 77 |        eval time =     166.72 ms /     3 tokens (   83.36 ms per token,    12.00 tokens per second)
0.37.597.734 I slot print_timing: id  0 | task 77 |       total time =    6380.92 ms /  8235 tokens
0.37.597.735 I slot print_timing: id  0 | task 77 |    graphs reused =         72
0.37.598.208 I slot      release: id  0 | task 77 | stop processing: n_tokens = 8234, truncated = 0
