0.00.022.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.514 I srv          init: The UI is disabled
0.00.129.519 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.703 W srv  llama_server: -----------------
0.00.129.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.706 W srv  llama_server: -----------------
0.00.135.487 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.827.242 I cmn          init: llama threadpool init, n_threads = 12
0.01.918.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.924.389 I srv  llama_server: model loaded
0.01.924.396 I srv  llama_server: listening on http://127.0.0.1:18202
0.02.456.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.456.907 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.535.392 I slot print_timing: id  3 | task 0 | prompt eval time =      60.75 ms /    80 tokens (    0.76 ms per token,  1316.81 tokens per second)
0.02.535.402 I slot print_timing: id  3 | task 0 |        eval time =      17.70 ms /     2 tokens (   17.70 ms per token,    56.50 tokens per second)
0.02.535.403 I slot print_timing: id  3 | task 0 |       total time =      78.45 ms /    82 tokens
0.02.535.403 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.535.503 I slot      release: id  3 | task 0 | stop processing: n_tokens = 81, truncated = 0
0.02.550.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.550.743 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.614.291 I slot print_timing: id  3 | task 3 | prompt eval time =      27.23 ms /    10 tokens (    2.72 ms per token,   367.24 tokens per second)
0.02.614.299 I slot print_timing: id  3 | task 3 |        eval time =      36.28 ms /     3 tokens (   18.14 ms per token,    55.13 tokens per second)
0.02.614.300 I slot print_timing: id  3 | task 3 |       total time =      63.51 ms /    13 tokens
0.02.614.300 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.614.338 I slot      release: id  3 | task 3 | stop processing: n_tokens = 82, truncated = 0
0.02.621.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.854
0.02.621.773 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.664.311 I slot print_timing: id  3 | task 7 | prompt eval time =      25.49 ms /    10 tokens (    2.55 ms per token,   392.31 tokens per second)
0.02.664.318 I slot print_timing: id  3 | task 7 |        eval time =      17.01 ms /     2 tokens (   17.01 ms per token,    58.78 tokens per second)
