0.00.582.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.657.467 I srv          init: The UI is disabled
0.00.657.472 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.657.571 W srv  llama_server: -----------------
0.00.657.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.657.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.657.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.657.575 W srv  llama_server: -----------------
0.00.667.886 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.720.646 I cmn          init: llama threadpool init, n_threads = 12
0.05.337.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.353.865 I srv  llama_server: model loaded
0.05.353.875 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.770.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.770.439 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.525.856 I slot print_timing: id  0 | task 0 | prompt eval time =    2081.27 ms /  2734 tokens (    0.76 ms per token,  1313.62 tokens per second)
0.08.525.869 I slot print_timing: id  0 | task 0 |        eval time =     674.11 ms /    14 tokens (   51.85 ms per token,    19.28 tokens per second)
0.08.525.870 I slot print_timing: id  0 | task 0 |       total time =    2755.38 ms /  2748 tokens
0.08.525.871 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.08.526.084 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2747, truncated = 0
0.08.773.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7947388
0.08.880.380 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.10.963.180 I slot print_timing: id  0 | task 16 | prompt eval time =    1925.81 ms /  2738 tokens (    0.70 ms per token,  1421.74 tokens per second)
0.10.963.189 I slot print_timing: id  0 | task 16 |        eval time =     156.95 ms /     4 tokens (   52.32 ms per token,    19.11 tokens per second)
0.10.963.191 I slot print_timing: id  0 | task 16 |       total time =    2082.76 ms /  2742 tokens
0.10.963.192 I slot print_timing: id  0 | task 16 |    graphs reused =         15
0.10.963.382 I slot      release: id  0 | task 16 | stop processing: n_tokens = 2741, truncated = 0
0.11.221.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10384685
0.11.319.681 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.14.025.276 I slot print_timing: id  0 | task 22 | prompt eval time =    1932.30 ms /  2729 tokens (    0.71 ms per token,  1412.31 tokens per second)
