0.00.029.632 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.116 I srv          init: The UI is disabled
0.00.176.124 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.179.536 W srv  llama_server: -----------------
0.00.179.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.179.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.179.542 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.179.543 W srv  llama_server: -----------------
0.00.193.425 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.05.433.048 I cmn          init: llama threadpool init, n_threads = 12
0.07.001.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.07.031.990 I srv  llama_server: model loaded
0.07.031.999 I srv  llama_server: listening on http://127.0.0.1:18624
0.07.126.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.126.402 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.275.991 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.15 s / 987.12 tokens per second
0.13.572.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.45 s / 953.23 tokens per second
0.16.609.930 I slot print_timing: id  0 | task 0 | prompt eval time =    9232.52 ms /  8187 tokens (    1.13 ms per token,   886.76 tokens per second)
0.16.609.943 I slot print_timing: id  0 | task 0 |        eval time =     250.87 ms /     3 tokens (  125.43 ms per token,     7.97 tokens per second)
0.16.609.945 I slot print_timing: id  0 | task 0 |       total time =    9483.38 ms /  8190 tokens
0.16.609.946 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.16.610.416 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8189, truncated = 0
0.16.635.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16585800
0.17.296.918 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.21.267.847 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.97 s / 1031.51 tokens per second
0.23.688.887 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.39 s / 961.21 tokens per second
0.26.597.338 I slot print_timing: id  0 | task 7 | prompt eval time =    9017.18 ms /  8184 tokens (    1.10 ms per token,   907.60 tokens per second)
0.26.597.351 I slot print_timing: id  0 | task 7 |        eval time =     283.21 ms /     4 tokens (   94.40 ms per token,    10.59 tokens per second)
0.26.597.352 I slot print_timing: id  0 | task 7 |       total time =    9300.39 ms /  8188 tokens
0.26.597.353 I slot print_timing: id  0 | task 7 |    graphs reused =          4
0.26.598.659 I slot      release: id  0 | task 7 | stop processing: n_tokens = 8187, truncated = 0
0.26.622.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26574043
0.27.130.914 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.31.835.034 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.70 s / 1306.10 tokens per second
0.34.126.674 I slot print_timing: id  0 | task 15 | prompt eval time =    6801.92 ms /  8179 tokens (    0.83 ms per token,  1202.45 tokens per second)
0.34.126.688 I slot print_timing: id  0 | task 15 |        eval time =     193.80 ms /     3 tokens (   96.90 ms per token,    10.32 tokens per second)
0.34.126.689 I slot print_timing: id  0 | task 15 |       total time =    6995.73 ms /  8182 tokens
0.34.126.690 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.34.128.164 I slot      release: id  0 | task 15 | stop processing: n_tokens = 8181, truncated = 0
0.34.155.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34103548
0.34.763.345 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.37.864.184 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.10 s / 1320.95 tokens per second
0.39.616.621 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.85 s / 1265.96 tokens per second
0.41.881.469 I slot print_timing: id  0 | task 22 | prompt eval time =    6925.65 ms /  8146 tokens (    0.85 ms per token,  1176.21 tokens per second)
0.41.881.485 I slot print_timing: id  0 | task 22 |        eval time =     192.37 ms /     3 tokens (   96.19 ms per token,    10.40 tokens per second)
0.41.881.486 I slot print_timing: id  0 | task 22 |       total time =    7118.02 ms /  8149 tokens
0.41.881.487 I slot print_timing: id  0 | task 22 |    graphs reused =          6
0.41.882.568 I slot      release: id  0 | task 22 | stop processing: n_tokens = 8148, truncated = 0
0.41.912.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 41857953
0.42.672.801 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.45.837.849 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.16 s / 1294.16 tokens per second
0.47.670.425 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.00 s / 1229.40 tokens per second
0.50.026.259 I slot print_timing: id  0 | task 29 | prompt eval time =    7140.90 ms /  8168 tokens (    0.87 ms per token,  1143.83 tokens per second)
0.50.026.270 I slot print_timing: id  0 | task 29 |        eval time =     212.51 ms /     3 tokens (  106.26 ms per token,     9.41 tokens per second)
0.50.026.271 I slot print_timing: id  0 | task 29 |       total time =    7353.41 ms /  8171 tokens
0.50.026.272 I slot print_timing: id  0 | task 29 |    graphs reused =          7
0.50.027.057 I slot      release: id  0 | task 29 | stop processing: n_tokens = 8170, truncated = 0
0.50.059.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50002440
0.50.456.978 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.53.473.892 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.02 s / 1357.70 tokens per second
0.55.273.407 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.82 s / 1275.64 tokens per second
0.57.532.670 I slot print_timing: id  0 | task 36 | prompt eval time =    6890.92 ms /  8145 tokens (    0.85 ms per token,  1181.99 tokens per second)
0.57.532.680 I slot print_timing: id  0 | task 36 |        eval time =     184.74 ms /     3 tokens (   92.37 ms per token,    10.83 tokens per second)
0.57.532.681 I slot print_timing: id  0 | task 36 |       total time =    7075.66 ms /  8148 tokens
0.57.532.682 I slot print_timing: id  0 | task 36 |    graphs reused =          8
0.57.533.489 I slot      release: id  0 | task 36 | stop processing: n_tokens = 8147, truncated = 0
