0.00.587.607 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.588.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.659.955 I srv          init: The UI is disabled
0.00.659.962 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.660.076 W srv  llama_server: -----------------
0.00.660.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.660.076 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.660.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.660.077 W srv  llama_server: -----------------
0.00.666.582 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.377.018 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.414.787 I cmn          init: llama threadpool init, n_threads = 12
0.04.251.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.272.814 I srv  llama_server: model loaded
0.04.272.821 I srv  llama_server: listening on http://127.0.0.1:18654
0.04.698.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.698.152 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.850.109 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.44, t =   4.15 s / 986.53 tokens per second
0.11.120.409 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.42 s / 956.68 tokens per second
0.13.627.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.87, t =   8.93 s / 917.46 tokens per second
0.15.899.409 I slot print_timing: id  0 | task 0 | prompt eval time =   10819.96 ms /  9366 tokens (    1.16 ms per token,   865.62 tokens per second)
0.15.899.418 I slot print_timing: id  0 | task 0 |        eval time =     381.26 ms /     3 tokens (  190.63 ms per token,     5.25 tokens per second)
0.15.899.419 I slot print_timing: id  0 | task 0 |       total time =   11201.23 ms /  9369 tokens
0.15.899.424 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.15.899.706 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9368, truncated = 0
0.16.164.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15314699
0.16.689.290 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.20.584.793 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4096, progress = 0.44, t =   3.90 s / 1051.50 tokens per second
0.22.865.000 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.18 s / 994.87 tokens per second
0.25.365.924 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.68 s / 944.15 tokens per second
0.27.823.496 I slot print_timing: id  0 | task 8 | prompt eval time =   10571.15 ms /  9355 tokens (    1.13 ms per token,   884.96 tokens per second)
0.27.823.510 I slot print_timing: id  0 | task 8 |        eval time =     563.02 ms /     4 tokens (  187.67 ms per token,     5.33 tokens per second)
0.27.823.512 I slot print_timing: id  0 | task 8 |       total time =   11134.17 ms /  9359 tokens
0.27.823.513 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.27.823.940 I slot      release: id  0 | task 8 | stop processing: n_tokens = 9358, truncated = 0
0.28.084.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27238934
0.28.700.957 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.32.562.480 I slot print_timing: id  0 | task 17 | prompt processing, n_tokens =   4096, progress = 0.44, t =   3.86 s / 1060.73 tokens per second
0.34.865.789 I slot print_timing: id  0 | task 17 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.16 s / 996.63 tokens per second
0.37.488.512 I slot print_timing: id  0 | task 17 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.79 s / 932.23 tokens per second
0.40.115.234 I slot print_timing: id  0 | task 17 | prompt eval time =   10821.75 ms /  9350 tokens (    1.16 ms per token,   864.00 tokens per second)
0.40.115.244 I slot print_timing: id  0 | task 17 |        eval time =     592.49 ms /     4 tokens (  197.50 ms per token,     5.06 tokens per second)
0.40.115.245 I slot print_timing: id  0 | task 17 |       total time =   11414.24 ms /  9354 tokens
0.40.115.249 I slot print_timing: id  0 | task 17 |    graphs reused =          6
0.40.115.802 I slot      release: id  0 | task 17 | stop processing: n_tokens = 9353, truncated = 0
0.40.365.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39530795
0.41.046.328 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.44.905.230 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   4096, progress = 0.44, t =   3.86 s / 1061.45 tokens per second
0.47.184.053 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.14 s / 1001.03 tokens per second
0.49.761.944 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.72 s / 939.93 tokens per second
0.52.215.294 I slot print_timing: id  0 | task 26 | prompt eval time =   10546.29 ms /  9309 tokens (    1.13 ms per token,   882.68 tokens per second)
0.52.215.303 I slot print_timing: id  0 | task 26 |        eval time =     622.64 ms /     4 tokens (  207.55 ms per token,     4.82 tokens per second)
0.52.215.340 I slot print_timing: id  0 | task 26 |       total time =   11168.93 ms /  9313 tokens
0.52.215.344 I slot print_timing: id  0 | task 26 |    graphs reused =          8
0.52.215.911 I slot      release: id  0 | task 26 | stop processing: n_tokens = 9312, truncated = 0
0.52.464.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51630903
0.53.344.341 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.57.328.336 I slot print_timing: id  0 | task 35 | prompt processing, n_tokens =   4096, progress = 0.44, t =   3.98 s / 1028.13 tokens per second
0.59.634.530 I slot print_timing: id  0 | task 35 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.29 s / 976.77 tokens per second
1.02.091.239 I slot print_timing: id  0 | task 35 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.75 s / 936.57 tokens per second
1.04.296.512 I slot print_timing: id  0 | task 35 | prompt eval time =   10589.05 ms /  9339 tokens (    1.13 ms per token,   881.95 tokens per second)
1.04.296.524 I slot print_timing: id  0 | task 35 |        eval time =     363.09 ms /     3 tokens (  181.54 ms per token,     5.51 tokens per second)
