0.00.021.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.110.078 I srv          init: The UI is disabled
0.00.110.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.110.173 W srv  llama_server: -----------------
0.00.110.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.110.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.110.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.110.174 W srv  llama_server: -----------------
0.00.119.459 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.494.937 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.770.523 I cmn          init: llama threadpool init, n_threads = 12
0.01.858.445 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.870.759 I srv  llama_server: model loaded
0.01.870.769 I srv  llama_server: listening on http://127.0.0.1:18100
0.02.533.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.533.299 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.595.541 I slot print_timing: id  3 | task 0 | prompt eval time =      46.43 ms /    47 tokens (    0.99 ms per token,  1012.19 tokens per second)
0.02.595.549 I slot print_timing: id  3 | task 0 |        eval time =      15.69 ms /     2 tokens (   15.69 ms per token,    63.73 tokens per second)
0.02.595.549 I slot print_timing: id  3 | task 0 |       total time =      62.13 ms /    49 tokens
0.02.595.550 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.595.600 I slot      release: id  3 | task 0 | stop processing: n_tokens = 48, truncated = 0
0.02.602.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.602.683 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.671.518 I slot print_timing: id  3 | task 3 | prompt eval time =      35.06 ms /     6 tokens (    5.84 ms per token,   171.13 tokens per second)
0.02.671.525 I slot print_timing: id  3 | task 3 |        eval time =      33.74 ms /     3 tokens (   16.87 ms per token,    59.27 tokens per second)
0.02.671.525 I slot print_timing: id  3 | task 3 |       total time =      68.80 ms /     9 tokens
0.02.671.526 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.671.550 I slot      release: id  3 | task 3 | stop processing: n_tokens = 49, truncated = 0
0.02.676.962 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.677.077 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.723.640 I slot print_timing: id  3 | task 7 | prompt eval time =      31.20 ms /     6 tokens (    5.20 ms per token,   192.31 tokens per second)
0.02.723.648 I slot print_timing: id  3 | task 7 |        eval time =      15.34 ms /     2 tokens (   15.34 ms per token,    65.21 tokens per second)
0.02.723.648 I slot print_timing: id  3 | task 7 |       total time =      46.53 ms /     8 tokens
0.02.723.649 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.723.675 I slot      release: id  3 | task 7 | stop processing: n_tokens = 48, truncated = 0
0.02.729.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.730.017 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.793.503 I slot print_timing: id  3 | task 10 | prompt eval time =      31.72 ms /     6 tokens (    5.29 ms per token,   189.16 tokens per second)
0.02.793.510 I slot print_timing: id  3 | task 10 |        eval time =      31.73 ms /     3 tokens (   15.87 ms per token,    63.03 tokens per second)
0.02.793.511 I slot print_timing: id  3 | task 10 |       total time =      63.45 ms /     9 tokens
0.02.793.511 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.793.538 I slot      release: id  3 | task 10 | stop processing: n_tokens = 49, truncated = 0
0.02.799.943 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.837
0.02.800.100 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.849.416 I slot print_timing: id  3 | task 14 | prompt eval time =      33.71 ms /     7 tokens (    4.82 ms per token,   207.68 tokens per second)
0.02.849.422 I slot print_timing: id  3 | task 14 |        eval time =      15.57 ms /     2 tokens (   15.57 ms per token,    64.21 tokens per second)
0.02.849.423 I slot print_timing: id  3 | task 14 |       total time =      49.28 ms /     9 tokens
0.02.849.424 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.849.448 I slot      release: id  3 | task 14 | stop processing: n_tokens = 49, truncated = 0
0.02.870.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.857
0.02.870.628 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.915.080 I slot print_timing: id  3 | task 17 | prompt eval time =      28.90 ms /     6 tokens (    4.82 ms per token,   207.63 tokens per second)
0.02.915.093 I slot print_timing: id  3 | task 17 |        eval time =      15.52 ms /     2 tokens (   15.52 ms per token,    64.44 tokens per second)
0.02.915.095 I slot print_timing: id  3 | task 17 |       total time =      44.42 ms /     8 tokens
0.02.915.095 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.915.135 I slot      release: id  3 | task 17 | stop processing: n_tokens = 49, truncated = 0
0.02.927.546 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.927.799 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.975.869 I slot print_timing: id  3 | task 20 | prompt eval time =      30.41 ms /     6 tokens (    5.07 ms per token,   197.31 tokens per second)
0.02.975.888 I slot print_timing: id  3 | task 20 |        eval time =      17.59 ms /     2 tokens (   17.59 ms per token,    56.86 tokens per second)
0.02.975.890 I slot print_timing: id  3 | task 20 |       total time =      48.00 ms /     8 tokens
0.02.975.892 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.975.949 I slot      release: id  3 | task 20 | stop processing: n_tokens = 48, truncated = 0
0.03.005.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.03.005.745 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.03.052.311 I slot print_timing: id  3 | task 23 | prompt eval time =      29.21 ms /     6 tokens (    4.87 ms per token,   205.38 tokens per second)
0.03.052.341 I slot print_timing: id  3 | task 23 |        eval time =      17.29 ms /     2 tokens (   17.29 ms per token,    57.85 tokens per second)
0.03.052.344 I slot print_timing: id  3 | task 23 |       total time =      46.50 ms /     8 tokens
0.03.052.345 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.03.052.402 I slot      release: id  3 | task 23 | stop processing: n_tokens = 48, truncated = 0
0.03.082.263 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.03.082.506 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.127.606 I slot print_timing: id  3 | task 26 | prompt eval time =      28.74 ms /     6 tokens (    4.79 ms per token,   208.74 tokens per second)
0.03.127.630 I slot print_timing: id  3 | task 26 |        eval time =      16.29 ms /     2 tokens (   16.29 ms per token,    61.40 tokens per second)
0.03.127.631 I slot print_timing: id  3 | task 26 |       total time =      45.03 ms /     8 tokens
0.03.127.632 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.03.127.695 I slot      release: id  3 | task 26 | stop processing: n_tokens = 48, truncated = 0
0.03.147.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.854
0.03.147.721 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.213.718 I slot print_timing: id  3 | task 29 | prompt eval time =      33.31 ms /     7 tokens (    4.76 ms per token,   210.12 tokens per second)
0.03.213.735 I slot print_timing: id  3 | task 29 |        eval time =      32.63 ms /     3 tokens (   16.32 ms per token,    61.29 tokens per second)
0.03.213.737 I slot print_timing: id  3 | task 29 |       total time =      65.94 ms /    10 tokens
0.03.213.739 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.213.785 I slot      release: id  3 | task 29 | stop processing: n_tokens = 50, truncated = 0
0.03.259.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.600
0.03.259.984 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.03.309.788 I slot print_timing: id  3 | task 33 | prompt eval time =      27.92 ms /    19 tokens (    1.47 ms per token,   680.42 tokens per second)
0.03.309.821 I slot print_timing: id  3 | task 33 |        eval time =      21.77 ms /     2 tokens (   21.77 ms per token,    45.95 tokens per second)
