0.00.021.513 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.864 I srv          init: The UI is disabled
0.00.075.870 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.961 W srv  llama_server: -----------------
0.00.075.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.964 W srv  llama_server: -----------------
0.00.087.099 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.761.437 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.786.678 I cmn          init: llama threadpool init, n_threads = 12
0.03.694.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.704.069 I srv  llama_server: model loaded
0.03.704.077 I srv  llama_server: listening on http://127.0.0.1:18508
0.05.263.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.263.312 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.880.149 I slot print_timing: id  0 | task 0 | prompt eval time =     551.73 ms /   509 tokens (    1.08 ms per token,   922.55 tokens per second)
0.05.880.156 I slot print_timing: id  0 | task 0 |        eval time =      65.08 ms /     2 tokens (   65.08 ms per token,    15.37 tokens per second)
0.05.880.158 I slot print_timing: id  0 | task 0 |       total time =     616.81 ms /   511 tokens
0.05.880.158 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.880.407 I slot      release: id  0 | task 0 | stop processing: n_tokens = 510, truncated = 0
0.06.985.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5861294
0.07.022.530 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.07.605.455 I slot print_timing: id  0 | task 3 | prompt eval time =     517.38 ms /   509 tokens (    1.02 ms per token,   983.80 tokens per second)
0.07.605.464 I slot print_timing: id  0 | task 3 |        eval time =      65.50 ms /     2 tokens (   65.50 ms per token,    15.27 tokens per second)
0.07.605.465 I slot print_timing: id  0 | task 3 |       total time =     582.89 ms /   511 tokens
0.07.605.466 I slot print_timing: id  0 | task 3 |    graphs reused =          1
