0.00.023.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.169 I srv          init: The UI is disabled
0.00.136.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.268 W srv  llama_server: -----------------
0.00.136.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.269 W srv  llama_server: -----------------
0.00.153.443 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.628.409 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.852.381 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.750.105 I cmn          init: llama threadpool init, n_threads = 12
0.02.852.105 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.855.893 I srv  llama_server: model loaded
0.02.855.899 I srv  llama_server: listening on http://127.0.0.1:18203
0.03.432.223 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.432.335 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.500.904 I slot print_timing: id  3 | task 0 | prompt eval time =      49.55 ms /    15 tokens (    3.30 ms per token,   302.74 tokens per second)
0.03.500.913 I slot print_timing: id  3 | task 0 |        eval time =      18.82 ms /     2 tokens (   18.82 ms per token,    53.14 tokens per second)
0.03.500.914 I slot print_timing: id  3 | task 0 |       total time =      68.37 ms /    17 tokens
0.03.500.914 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.03.500.948 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16, truncated = 0
0.03.524.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.03.525.046 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.03.597.426 I slot print_timing: id  3 | task 3 | prompt eval time =      32.49 ms /     3 tokens (   10.83 ms per token,    92.34 tokens per second)
0.03.597.432 I slot print_timing: id  3 | task 3 |        eval time =      39.85 ms /     3 tokens (   19.93 ms per token,    50.19 tokens per second)
0.03.597.433 I slot print_timing: id  3 | task 3 |       total time =      72.34 ms /     6 tokens
0.03.597.433 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.03.597.459 I slot      release: id  3 | task 3 | stop processing: n_tokens = 17, truncated = 0
0.03.600.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.03.601.288 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.03.645.801 I slot print_timing: id  3 | task 7 | prompt eval time =      25.41 ms /     3 tokens (    8.47 ms per token,   118.05 tokens per second)
0.03.645.806 I slot print_timing: id  3 | task 7 |        eval time =      19.07 ms /     2 tokens (   19.07 ms per token,    52.45 tokens per second)
0.03.645.807 I slot print_timing: id  3 | task 7 |       total time =      44.48 ms /     5 tokens
0.03.645.808 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.03.645.829 I slot      release: id  3 | task 7 | stop processing: n_tokens = 16, truncated = 0
0.03.648.804 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.03.649.098 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.03.711.517 I slot print_timing: id  3 | task 10 | prompt eval time =      25.33 ms /     3 tokens (    8.44 ms per token,   118.45 tokens per second)
0.03.711.526 I slot print_timing: id  3 | task 10 |        eval time =      37.06 ms /     3 tokens (   18.53 ms per token,    53.96 tokens per second)
0.03.711.526 I slot print_timing: id  3 | task 10 |       total time =      62.39 ms /     6 tokens
0.03.711.527 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.03.711.548 I slot      release: id  3 | task 10 | stop processing: n_tokens = 17, truncated = 0
0.03.724.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.706
0.03.725.175 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.03.774.321 I slot print_timing: id  3 | task 14 | prompt eval time =      30.16 ms /     4 tokens (    7.54 ms per token,   132.62 tokens per second)
0.03.774.327 I slot print_timing: id  3 | task 14 |        eval time =      18.95 ms /     2 tokens (   18.95 ms per token,    52.78 tokens per second)
0.03.774.328 I slot print_timing: id  3 | task 14 |       total time =      49.11 ms /     6 tokens
0.03.774.329 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.03.774.354 I slot      release: id  3 | task 14 | stop processing: n_tokens = 17, truncated = 0
0.03.788.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.765
0.03.789.161 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.03.828.871 I slot print_timing: id  3 | task 17 | prompt eval time =      22.34 ms /     3 tokens (    7.45 ms per token,   134.26 tokens per second)
0.03.828.877 I slot print_timing: id  3 | task 17 |        eval time =      17.34 ms /     2 tokens (   17.34 ms per token,    57.69 tokens per second)
0.03.828.878 I slot print_timing: id  3 | task 17 |       total time =      39.68 ms /     5 tokens
0.03.828.879 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.03.828.897 I slot      release: id  3 | task 17 | stop processing: n_tokens = 17, truncated = 0
0.03.851.045 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.03.851.300 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.03.890.560 I slot print_timing: id  3 | task 20 | prompt eval time =      22.08 ms /     3 tokens (    7.36 ms per token,   135.84 tokens per second)
0.03.890.567 I slot print_timing: id  3 | task 20 |        eval time =      17.14 ms /     2 tokens (   17.14 ms per token,    58.33 tokens per second)
0.03.890.568 I slot print_timing: id  3 | task 20 |       total time =      39.23 ms /     5 tokens
0.03.890.569 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.03.890.591 I slot      release: id  3 | task 20 | stop processing: n_tokens = 16, truncated = 0
0.03.893.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.03.893.510 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.03.934.567 I slot print_timing: id  3 | task 23 | prompt eval time =      23.55 ms /     3 tokens (    7.85 ms per token,   127.40 tokens per second)
0.03.934.574 I slot print_timing: id  3 | task 23 |        eval time =      17.48 ms /     2 tokens (   17.48 ms per token,    57.21 tokens per second)
0.03.934.575 I slot print_timing: id  3 | task 23 |       total time =      41.03 ms /     5 tokens
0.03.934.576 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.03.934.598 I slot      release: id  3 | task 23 | stop processing: n_tokens = 16, truncated = 0
0.03.960.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.03.960.614 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.04.000.631 I slot print_timing: id  3 | task 26 | prompt eval time =      22.77 ms /     3 tokens (    7.59 ms per token,   131.74 tokens per second)
0.04.000.638 I slot print_timing: id  3 | task 26 |        eval time =      17.18 ms /     2 tokens (   17.18 ms per token,    58.19 tokens per second)
0.04.000.639 I slot print_timing: id  3 | task 26 |       total time =      39.96 ms /     5 tokens
0.04.000.640 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.04.000.661 I slot      release: id  3 | task 26 | stop processing: n_tokens = 16, truncated = 0
0.04.022.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.750
0.04.023.205 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.04.084.273 I slot print_timing: id  3 | task 29 | prompt eval time =      25.37 ms /     4 tokens (    6.34 ms per token,   157.69 tokens per second)
0.04.084.281 I slot print_timing: id  3 | task 29 |        eval time =      35.67 ms /     3 tokens (   17.84 ms per token,    56.07 tokens per second)
0.04.084.282 I slot print_timing: id  3 | task 29 |       total time =      61.04 ms /     7 tokens
0.04.084.282 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.04.084.304 I slot      release: id  3 | task 29 | stop processing: n_tokens = 18, truncated = 0
0.04.100.394 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.100.482 I slot launch_slot_: id  2 | task 33 | processing task, is_child = 0
0.04.147.135 I slot print_timing: id  2 | task 33 | prompt eval time =      26.37 ms /    17 tokens (    1.55 ms per token,   644.60 tokens per second)
0.04.147.142 I slot print_timing: id  2 | task 33 |        eval time =      17.87 ms /     2 tokens (   17.87 ms per token,    55.96 tokens per second)
0.04.147.143 I slot print_timing: id  2 | task 33 |       total time =      44.24 ms /    19 tokens
0.04.147.143 I slot print_timing: id  2 | task 33 |    graphs reused =          4
0.04.147.166 I slot      release: id  2 | task 33 | stop processing: n_tokens = 18, truncated = 0
0.04.149.818 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.167
0.04.152.021 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.04.194.541 I slot print_timing: id  2 | task 36 | prompt eval time =      25.16 ms /    14 tokens (    1.80 ms per token,   556.37 tokens per second)
0.04.194.548 I slot print_timing: id  2 | task 36 |        eval time =      17.33 ms /     2 tokens (   17.33 ms per token,    57.71 tokens per second)
