0.00.020.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.764 I srv          init: The UI is disabled
0.00.107.770 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.107.857 W srv  llama_server: -----------------
0.00.107.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.858 W srv  llama_server: -----------------
0.00.120.543 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.676.000 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.232.215 I cmn          init: llama threadpool init, n_threads = 12
0.01.305.708 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.316.797 I srv  llama_server: model loaded
0.01.316.806 I srv  llama_server: listening on http://127.0.0.1:18100
0.01.502.482 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.502.551 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.548.338 I slot print_timing: id  3 | task 0 | prompt eval time =      34.68 ms /    24 tokens (    1.44 ms per token,   692.08 tokens per second)
0.01.548.344 I slot print_timing: id  3 | task 0 |        eval time =      11.07 ms /     2 tokens (   11.07 ms per token,    90.30 tokens per second)
0.01.548.345 I slot print_timing: id  3 | task 0 |       total time =      45.75 ms /    26 tokens
0.01.548.345 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.01.548.378 I slot      release: id  3 | task 0 | stop processing: n_tokens = 25, truncated = 0
0.01.557.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.557.981 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.01.603.283 I slot print_timing: id  3 | task 3 | prompt eval time =      21.69 ms /    10 tokens (    2.17 ms per token,   461.02 tokens per second)
0.01.603.289 I slot print_timing: id  3 | task 3 |        eval time =      23.57 ms /     3 tokens (   11.79 ms per token,    84.84 tokens per second)
0.01.603.290 I slot print_timing: id  3 | task 3 |       total time =      45.26 ms /    13 tokens
0.01.603.290 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.01.603.310 I slot      release: id  3 | task 3 | stop processing: n_tokens = 26, truncated = 0
0.01.626.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.538
0.01.627.001 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.01.653.840 I slot print_timing: id  3 | task 7 | prompt eval time =      15.92 ms /    10 tokens (    1.59 ms per token,   628.18 tokens per second)
0.01.653.848 I slot print_timing: id  3 | task 7 |        eval time =      10.89 ms /     2 tokens (   10.89 ms per token,    91.84 tokens per second)
0.01.653.849 I slot print_timing: id  3 | task 7 |       total time =      26.81 ms /    12 tokens
0.01.653.849 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.01.653.872 I slot      release: id  3 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.01.662.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
