0.00.024.036 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.178 I srv          init: The UI is disabled
0.00.142.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.143.307 W srv  llama_server: -----------------
0.00.143.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.311 W srv  llama_server: -----------------
0.00.148.780 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.864.913 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.010.680 I cmn          init: llama threadpool init, n_threads = 12
0.04.026.776 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.055.294 I srv  llama_server: model loaded
0.04.055.303 I srv  llama_server: listening on http://127.0.0.1:18502
0.04.963.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.964.165 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.861.770 I slot print_timing: id  0 | task 0 | prompt eval time =     549.21 ms /   455 tokens (    1.21 ms per token,   828.47 tokens per second)
0.05.861.781 I slot print_timing: id  0 | task 0 |        eval time =     348.34 ms /     7 tokens (   58.06 ms per token,    17.22 tokens per second)
0.05.861.782 I slot print_timing: id  0 | task 0 |       total time =     897.55 ms /   462 tokens
0.05.861.783 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.05.861.865 I slot      release: id  0 | task 0 | stop processing: n_tokens = 461, truncated = 0
0.06.123.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5840663
0.06.159.206 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.998.856 I slot print_timing: id  0 | task 8 | prompt eval time =     458.59 ms /   455 tokens (    1.01 ms per token,   992.17 tokens per second)
0.06.998.871 I slot print_timing: id  0 | task 8 |        eval time =     381.03 ms /     7 tokens (   63.50 ms per token,    15.75 tokens per second)
0.06.998.872 I slot print_timing: id  0 | task 8 |       total time =     839.62 ms /   462 tokens
0.06.998.873 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.06.998.967 I slot      release: id  0 | task 8 | stop processing: n_tokens = 461, truncated = 0
0.07.371.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6977766
0.07.401.836 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.08.281.146 I slot print_timing: id  0 | task 16 | prompt eval time =     450.92 ms /   452 tokens (    1.00 ms per token,  1002.39 tokens per second)
0.08.281.155 I slot print_timing: id  0 | task 16 |        eval time =     428.36 ms /     7 tokens (   71.39 ms per token,    14.01 tokens per second)
0.08.281.156 I slot print_timing: id  0 | task 16 |       total time =     879.28 ms /   459 tokens
0.08.281.157 I slot print_timing: id  0 | task 16 |    graphs reused =         16
0.08.281.210 I slot      release: id  0 | task 16 | stop processing: n_tokens = 458, truncated = 0
0.08.594.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8260005
0.08.628.095 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.09.474.636 I slot print_timing: id  0 | task 24 | prompt eval time =     476.02 ms /   456 tokens (    1.04 ms per token,   957.94 tokens per second)
0.09.474.646 I slot print_timing: id  0 | task 24 |        eval time =     370.49 ms /     7 tokens (   61.75 ms per token,    16.19 tokens per second)
0.09.474.647 I slot print_timing: id  0 | task 24 |       total time =     846.51 ms /   463 tokens
0.09.474.648 I slot print_timing: id  0 | task 24 |    graphs reused =         21
0.09.474.697 I slot      release: id  0 | task 24 | stop processing: n_tokens = 462, truncated = 0
0.09.653.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9453492
0.09.708.756 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.10.616.615 I slot print_timing: id  0 | task 32 | prompt eval time =     467.95 ms /   455 tokens (    1.03 ms per token,   972.32 tokens per second)
0.10.616.623 I slot print_timing: id  0 | task 32 |        eval time =     439.87 ms /     7 tokens (   73.31 ms per token,    13.64 tokens per second)
0.10.616.624 I slot print_timing: id  0 | task 32 |       total time =     907.82 ms /   462 tokens
0.10.616.625 I slot print_timing: id  0 | task 32 |    graphs reused =         26
