0.00.586.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.657.972 I srv          init: The UI is disabled
0.00.657.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.658.098 W srv  llama_server: -----------------
0.00.658.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.658.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.658.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.658.099 W srv  llama_server: -----------------
0.00.661.656 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.316.535 I cmn          init: llama threadpool init, n_threads = 12
0.05.025.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.049.846 I srv  llama_server: model loaded
0.05.049.857 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.754.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.754.435 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.142.679 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.39 s / 1400.14 tokens per second
0.12.196.793 I slot print_timing: id  0 | task 0 | prompt eval time =    6256.08 ms /  8187 tokens (    0.76 ms per token,  1308.65 tokens per second)
0.12.196.804 I slot print_timing: id  0 | task 0 |        eval time =     186.18 ms /     3 tokens (   93.09 ms per token,    10.74 tokens per second)
0.12.196.805 I slot print_timing: id  0 | task 0 |       total time =    6442.26 ms /  8190 tokens
0.12.196.806 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.12.197.276 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8189, truncated = 0
0.12.468.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11619860
0.12.889.789 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.17.070.532 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.18 s / 1469.61 tokens per second
0.19.228.050 I slot print_timing: id  0 | task 7 | prompt eval time =    6041.40 ms /  8184 tokens (    0.74 ms per token,  1354.65 tokens per second)
0.19.228.060 I slot print_timing: id  0 | task 7 |        eval time =     296.82 ms /     4 tokens (   98.94 ms per token,    10.11 tokens per second)
