0.00.020.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.814 I srv          init: The UI is disabled
0.00.105.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.105.910 W srv  llama_server: -----------------
0.00.105.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.911 W srv  llama_server: -----------------
0.00.121.546 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.556.647 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.695.263 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.049.316 I cmn          init: llama threadpool init, n_threads = 12
0.02.140.031 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.142.990 I srv  llama_server: model loaded
0.02.142.997 I srv  llama_server: listening on http://127.0.0.1:18303
0.02.448.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.449.074 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.521.589 I slot print_timing: id  3 | task 0 | prompt eval time =      54.20 ms /    15 tokens (    3.61 ms per token,   276.76 tokens per second)
0.02.521.598 I slot print_timing: id  3 | task 0 |        eval time =      18.28 ms /     2 tokens (   18.28 ms per token,    54.70 tokens per second)
0.02.521.599 I slot print_timing: id  3 | task 0 |       total time =      72.48 ms /    17 tokens
0.02.521.607 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.521.633 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16, truncated = 0
0.02.538.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.02.539.286 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.609.514 I slot print_timing: id  3 | task 3 | prompt eval time =      31.12 ms /     3 tokens (   10.37 ms per token,    96.40 tokens per second)
0.02.609.521 I slot print_timing: id  3 | task 3 |        eval time =      39.07 ms /     3 tokens (   19.54 ms per token,    51.19 tokens per second)
0.02.609.521 I slot print_timing: id  3 | task 3 |       total time =      70.19 ms /     6 tokens
0.02.609.522 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.609.540 I slot      release: id  3 | task 3 | stop processing: n_tokens = 17, truncated = 0
0.02.633.477 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.02.633.743 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.676.367 I slot print_timing: id  3 | task 7 | prompt eval time =      24.55 ms /     3 tokens (    8.18 ms per token,   122.21 tokens per second)
0.02.676.374 I slot print_timing: id  3 | task 7 |        eval time =      18.04 ms /     2 tokens (   18.04 ms per token,    55.42 tokens per second)
0.02.676.375 I slot print_timing: id  3 | task 7 |       total time =      42.59 ms /     5 tokens
0.02.676.375 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.676.395 I slot      release: id  3 | task 7 | stop processing: n_tokens = 16, truncated = 0
0.02.696.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.02.696.659 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.758.349 I slot print_timing: id  3 | task 10 | prompt eval time =      24.42 ms /     3 tokens (    8.14 ms per token,   122.84 tokens per second)
0.02.758.357 I slot print_timing: id  3 | task 10 |        eval time =      37.23 ms /     3 tokens (   18.62 ms per token,    53.71 tokens per second)
0.02.758.357 I slot print_timing: id  3 | task 10 |       total time =      61.66 ms /     6 tokens
0.02.758.358 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.758.380 I slot      release: id  3 | task 10 | stop processing: n_tokens = 17, truncated = 0
0.02.772.123 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.706
0.02.772.385 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.816.111 I slot print_timing: id  3 | task 14 | prompt eval time =      26.56 ms /     4 tokens (    6.64 ms per token,   150.63 tokens per second)
0.02.816.118 I slot print_timing: id  3 | task 14 |        eval time =      17.14 ms /     2 tokens (   17.14 ms per token,    58.36 tokens per second)
0.02.816.119 I slot print_timing: id  3 | task 14 |       total time =      43.69 ms /     6 tokens
0.02.816.119 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.816.139 I slot      release: id  3 | task 14 | stop processing: n_tokens = 17, truncated = 0
0.02.833.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.765
0.02.833.996 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.874.027 I slot print_timing: id  3 | task 17 | prompt eval time =      22.14 ms /     3 tokens (    7.38 ms per token,   135.47 tokens per second)
0.02.874.035 I slot print_timing: id  3 | task 17 |        eval time =      17.84 ms /     2 tokens (   17.84 ms per token,    56.04 tokens per second)
0.02.874.036 I slot print_timing: id  3 | task 17 |       total time =      39.99 ms /     5 tokens
0.02.874.036 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.874.058 I slot      release: id  3 | task 17 | stop processing: n_tokens = 17, truncated = 0
0.02.897.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.02.897.823 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.936.880 I slot print_timing: id  3 | task 20 | prompt eval time =      21.55 ms /     3 tokens (    7.18 ms per token,   139.22 tokens per second)
0.02.936.888 I slot print_timing: id  3 | task 20 |        eval time =      17.48 ms /     2 tokens (   17.48 ms per token,    57.22 tokens per second)
0.02.936.889 I slot print_timing: id  3 | task 20 |       total time =      39.02 ms /     5 tokens
0.02.936.889 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.936.909 I slot      release: id  3 | task 20 | stop processing: n_tokens = 16, truncated = 0
0.02.959.970 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.02.960.258 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.03.000.420 I slot print_timing: id  3 | task 23 | prompt eval time =      21.95 ms /     3 tokens (    7.32 ms per token,   136.69 tokens per second)
0.03.000.427 I slot print_timing: id  3 | task 23 |        eval time =      18.18 ms /     2 tokens (   18.18 ms per token,    55.00 tokens per second)
0.03.000.428 I slot print_timing: id  3 | task 23 |       total time =      40.13 ms /     5 tokens
0.03.000.429 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.03.000.447 I slot      release: id  3 | task 23 | stop processing: n_tokens = 16, truncated = 0
0.03.022.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.03.022.325 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.063.825 I slot print_timing: id  3 | task 26 | prompt eval time =      23.28 ms /     3 tokens (    7.76 ms per token,   128.84 tokens per second)
0.03.063.832 I slot print_timing: id  3 | task 26 |        eval time =      18.18 ms /     2 tokens (   18.18 ms per token,    54.99 tokens per second)
0.03.063.833 I slot print_timing: id  3 | task 26 |       total time =      41.47 ms /     5 tokens
0.03.063.833 I slot print_timing: id  3 | task 26 |    graphs reused =          3
