0.00.035.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.745 I srv          init: The UI is disabled
0.00.134.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.846 W srv  llama_server: -----------------
0.00.134.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.849 W srv  llama_server: -----------------
0.00.147.050 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.981 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.732.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.099.706 I cmn          init: llama threadpool init, n_threads = 12
0.02.209.205 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.224.657 I srv  llama_server: model loaded
0.02.224.663 I srv  llama_server: listening on http://127.0.0.1:18205
0.02.447.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.448.053 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.524.736 I slot print_timing: id  3 | task 0 | prompt eval time =      55.52 ms /    24 tokens (    2.31 ms per token,   432.24 tokens per second)
0.02.524.743 I slot print_timing: id  3 | task 0 |        eval time =      21.12 ms /     2 tokens (   21.12 ms per token,    47.34 tokens per second)
0.02.524.744 I slot print_timing: id  3 | task 0 |       total time =      76.65 ms /    26 tokens
0.02.524.744 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.524.776 I slot      release: id  3 | task 0 | stop processing: n_tokens = 25, truncated = 0
0.02.555.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.02.556.102 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.630.967 I slot print_timing: id  3 | task 3 | prompt eval time =      31.02 ms /    10 tokens (    3.10 ms per token,   322.38 tokens per second)
0.02.630.976 I slot print_timing: id  3 | task 3 |        eval time =      43.81 ms /     3 tokens (   21.90 ms per token,    45.65 tokens per second)
0.02.630.977 I slot print_timing: id  3 | task 3 |       total time =      74.83 ms /    13 tokens
0.02.630.978 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.631.007 I slot      release: id  3 | task 3 | stop processing: n_tokens = 26, truncated = 0
0.02.640.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.538
0.02.640.248 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.690.596 I slot print_timing: id  3 | task 7 | prompt eval time =      29.87 ms /    10 tokens (    2.99 ms per token,   334.78 tokens per second)
