0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.724.588 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.668.426 I slot print_timing: id  0 | task 0 | prompt eval time =     515.72 ms /   479 tokens (    1.08 ms per token,   928.79 tokens per second)
0.05.668.438 I slot print_timing: id  0 | task 0 |        eval time =     428.09 ms /     7 tokens (   71.35 ms per token,    14.02 tokens per second)
0.05.668.439 I slot print_timing: id  0 | task 0 |       total time =     943.81 ms /   486 tokens
0.05.668.440 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.05.668.508 I slot      release: id  0 | task 0 | stop processing: n_tokens = 485, truncated = 0
0.05.741.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5640005
0.05.771.529 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.710.935 I slot print_timing: id  0 | task 8 | prompt eval time =     491.77 ms /   479 tokens (    1.03 ms per token,   974.03 tokens per second)
0.06.710.945 I slot print_timing: id  0 | task 8 |        eval time =     447.60 ms /     7 tokens (   74.60 ms per token,    13.40 tokens per second)
0.06.710.946 I slot print_timing: id  0 | task 8 |       total time =     939.37 ms /   486 tokens
0.06.710.946 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.06.710.989 I slot      release: id  0 | task 8 | stop processing: n_tokens = 485, truncated = 0
0.06.783.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6682485
0.06.810.873 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.07.729.926 I slot print_timing: id  0 | task 16 | prompt eval time =     482.22 ms /   477 tokens (    1.01 ms per token,   989.18 tokens per second)
0.07.729.936 I slot print_timing: id  0 | task 16 |        eval time =     436.80 ms /     7 tokens (   72.80 ms per token,    13.74 tokens per second)
0.07.729.937 I slot print_timing: id  0 | task 16 |       total time =     919.02 ms /   484 tokens
0.07.729.937 I slot print_timing: id  0 | task 16 |    graphs reused =         16
0.07.729.993 I slot      release: id  0 | task 16 | stop processing: n_tokens = 483, truncated = 0
0.07.805.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7701490
0.07.833.969 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.08.736.211 I slot print_timing: id  0 | task 24 | prompt eval time =     482.57 ms /   496 tokens (    0.97 ms per token,  1027.83 tokens per second)
0.08.736.220 I slot print_timing: id  0 | task 24 |        eval time =     419.63 ms /     7 tokens (   69.94 ms per token,    14.30 tokens per second)
0.08.736.221 I slot print_timing: id  0 | task 24 |       total time =     902.20 ms /   503 tokens
0.08.736.222 I slot print_timing: id  0 | task 24 |    graphs reused =         21
0.08.736.265 I slot      release: id  0 | task 24 | stop processing: n_tokens = 502, truncated = 0
0.08.825.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8707762
0.08.855.548 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.09.745.361 I slot print_timing: id  0 | task 32 | prompt eval time =     470.58 ms /   479 tokens (    0.98 ms per token,  1017.89 tokens per second)
0.09.745.374 I slot print_timing: id  0 | task 32 |        eval time =     419.20 ms /     7 tokens (   69.87 ms per token,    14.31 tokens per second)
0.09.745.375 I slot print_timing: id  0 | task 32 |       total time =     889.78 ms /   486 tokens
