0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.711.724 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.927.546 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.22 s / 971.59 tokens per second
0.11.454.200 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.74 s / 911.24 tokens per second
0.15.673.336 I slot print_timing: id  0 | task 0 | prompt eval time =    9689.80 ms /  8176 tokens (    1.19 ms per token,   843.77 tokens per second)
0.15.673.346 I slot print_timing: id  0 | task 0 |        eval time =    1271.79 ms /     7 tokens (  211.96 ms per token,     4.72 tokens per second)
0.15.673.347 I slot print_timing: id  0 | task 0 |       total time =   10961.58 ms /  8183 tokens
0.15.673.348 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.15.673.567 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8182, truncated = 0
0.15.857.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15653486
0.16.326.636 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.20.904.091 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.58 s / 894.83 tokens per second
0.23.760.896 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.43 s / 826.45 tokens per second
0.28.153.544 I slot print_timing: id  0 | task 11 | prompt eval time =   10558.88 ms /  8174 tokens (    1.29 ms per token,   774.14 tokens per second)
0.28.153.554 I slot print_timing: id  0 | task 11 |        eval time =    1267.99 ms /     7 tokens (  211.33 ms per token,     4.73 tokens per second)
0.28.153.555 I slot print_timing: id  0 | task 11 |       total time =   11826.87 ms /  8181 tokens
0.28.153.556 I slot print_timing: id  0 | task 11 |    graphs reused =         11
0.28.153.775 I slot      release: id  0 | task 11 | stop processing: n_tokens = 8180, truncated = 0
0.28.385.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28133694
0.29.146.500 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.33.694.369 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.55 s / 900.65 tokens per second
0.36.245.552 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.10 s / 865.47 tokens per second
0.40.305.624 I slot print_timing: id  0 | task 22 | prompt eval time =   10013.32 ms /  8149 tokens (    1.23 ms per token,   813.82 tokens per second)
0.40.305.635 I slot print_timing: id  0 | task 22 |        eval time =    1145.77 ms /     7 tokens (  190.96 ms per token,     5.24 tokens per second)
0.40.305.636 I slot print_timing: id  0 | task 22 |       total time =   11159.09 ms /  8156 tokens
0.40.305.637 I slot print_timing: id  0 | task 22 |    graphs reused =         16
0.40.305.878 I slot      release: id  0 | task 22 | stop processing: n_tokens = 8155, truncated = 0
0.40.500.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 40285797
0.41.216.303 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.46.023.696 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.81 s / 852.03 tokens per second
0.48.590.011 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.37 s / 833.24 tokens per second
0.52.776.571 I slot print_timing: id  0 | task 33 | prompt eval time =   10316.86 ms /  8177 tokens (    1.26 ms per token,   792.59 tokens per second)
0.52.776.586 I slot print_timing: id  0 | task 33 |        eval time =    1243.37 ms /     7 tokens (  207.23 ms per token,     4.83 tokens per second)
0.52.776.588 I slot print_timing: id  0 | task 33 |       total time =   11560.23 ms /  8184 tokens
0.52.776.589 I slot print_timing: id  0 | task 33 |    graphs reused =         21
0.52.776.969 I slot      release: id  0 | task 33 | stop processing: n_tokens = 8183, truncated = 0
0.53.024.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52756891
0.54.003.213 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
