0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.139.479 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.625.596 I slot print_timing: id  0 | task 0 | prompt eval time =     337.74 ms /   484 tokens (    0.70 ms per token,  1433.06 tokens per second)
0.04.625.609 I slot print_timing: id  0 | task 0 |        eval time =     148.35 ms /     5 tokens (   37.09 ms per token,    26.96 tokens per second)
0.04.625.611 I slot print_timing: id  0 | task 0 |       total time =     486.09 ms /   489 tokens
0.04.625.612 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.625.692 I slot      release: id  0 | task 0 | stop processing: n_tokens = 488, truncated = 0
0.04.676.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4549591
0.04.702.698 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.165.912 I slot print_timing: id  0 | task 6 | prompt eval time =     324.95 ms /   484 tokens (    0.67 ms per token,  1489.46 tokens per second)
0.05.165.923 I slot print_timing: id  0 | task 6 |        eval time =     138.23 ms /     5 tokens (   34.56 ms per token,    28.94 tokens per second)
0.05.165.924 I slot print_timing: id  0 | task 6 |       total time =     463.18 ms /   489 tokens
0.05.165.925 I slot print_timing: id  0 | task 6 |    graphs reused =          7
0.05.165.979 I slot      release: id  0 | task 6 | stop processing: n_tokens = 488, truncated = 0
0.05.210.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5089874
0.05.232.346 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.05.669.569 I slot print_timing: id  0 | task 12 | prompt eval time =     300.04 ms /   482 tokens (    0.62 ms per token,  1606.43 tokens per second)
0.05.669.582 I slot print_timing: id  0 | task 12 |        eval time =     137.15 ms /     5 tokens (   34.29 ms per token,    29.17 tokens per second)
0.05.669.583 I slot print_timing: id  0 | task 12 |       total time =     437.19 ms /   487 tokens
0.05.669.584 I slot print_timing: id  0 | task 12 |    graphs reused =         10
0.05.669.642 I slot      release: id  0 | task 12 | stop processing: n_tokens = 486, truncated = 0
0.05.714.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5593537
0.05.736.230 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.214.227 I slot print_timing: id  0 | task 18 | prompt eval time =     339.94 ms /   504 tokens (    0.67 ms per token,  1482.63 tokens per second)
0.06.214.236 I slot print_timing: id  0 | task 18 |        eval time =     138.03 ms /     5 tokens (   34.51 ms per token,    28.98 tokens per second)
0.06.214.238 I slot print_timing: id  0 | task 18 |       total time =     477.97 ms /   509 tokens
0.06.214.238 I slot print_timing: id  0 | task 18 |    graphs reused =         13
0.06.214.292 I slot      release: id  0 | task 18 | stop processing: n_tokens = 508, truncated = 0
0.06.319.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6138188
0.06.339.615 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.06.776.231 I slot print_timing: id  0 | task 24 | prompt eval time =     299.77 ms /   484 tokens (    0.62 ms per token,  1614.55 tokens per second)
0.06.776.244 I slot print_timing: id  0 | task 24 |        eval time =     136.81 ms /     5 tokens (   34.20 ms per token,    29.24 tokens per second)
0.06.776.245 I slot print_timing: id  0 | task 24 |       total time =     436.59 ms /   489 tokens
0.06.776.246 I slot print_timing: id  0 | task 24 |    graphs reused =         16
0.06.776.305 I slot      release: id  0 | task 24 | stop processing: n_tokens = 488, truncated = 0
0.06.821.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6700200
0.06.842.798 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.298.066 I slot print_timing: id  0 | task 30 | prompt eval time =     318.62 ms /   485 tokens (    0.66 ms per token,  1522.18 tokens per second)
0.07.298.078 I slot print_timing: id  0 | task 30 |        eval time =     136.60 ms /     5 tokens (   34.15 ms per token,    29.28 tokens per second)
0.07.298.080 I slot print_timing: id  0 | task 30 |       total time =     455.22 ms /   490 tokens
0.07.298.081 I slot print_timing: id  0 | task 30 |    graphs reused =         19
0.07.298.140 I slot      release: id  0 | task 30 | stop processing: n_tokens = 489, truncated = 0
0.07.362.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7222035
0.07.384.240 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.07.839.244 I slot print_timing: id  0 | task 36 | prompt eval time =     307.35 ms /   485 tokens (    0.63 ms per token,  1577.99 tokens per second)
0.07.839.251 I slot print_timing: id  0 | task 36 |        eval time =     147.61 ms /     5 tokens (   36.90 ms per token,    27.10 tokens per second)
0.07.839.252 I slot print_timing: id  0 | task 36 |       total time =     454.96 ms /   490 tokens
0.07.839.252 I slot print_timing: id  0 | task 36 |    graphs reused =         22
0.07.839.312 I slot      release: id  0 | task 36 | stop processing: n_tokens = 489, truncated = 0
0.07.923.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7763207
0.07.945.800 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.08.410.483 I slot print_timing: id  0 | task 42 | prompt eval time =     310.92 ms /   485 tokens (    0.64 ms per token,  1559.91 tokens per second)
0.08.410.491 I slot print_timing: id  0 | task 42 |        eval time =     153.71 ms /     5 tokens (   38.43 ms per token,    26.02 tokens per second)
0.08.410.492 I slot print_timing: id  0 | task 42 |       total time =     464.63 ms /   490 tokens
0.08.410.493 I slot print_timing: id  0 | task 42 |    graphs reused =         25
