0.00.050.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.174.436 I srv          init: The UI is disabled
0.00.174.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.174.551 W srv  llama_server: -----------------
0.00.174.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.174.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.174.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.174.554 W srv  llama_server: -----------------
0.00.177.698 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.733.940 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.309.005 I cmn          init: llama threadpool init, n_threads = 12
0.01.389.102 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.399.378 I srv  llama_server: model loaded
0.01.399.388 I srv  llama_server: listening on http://127.0.0.1:18300
0.01.432.655 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.432.722 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.476.745 I slot print_timing: id  3 | task 0 | prompt eval time =      32.59 ms /    24 tokens (    1.36 ms per token,   736.49 tokens per second)
0.01.476.754 I slot print_timing: id  3 | task 0 |        eval time =      11.39 ms /     2 tokens (   11.39 ms per token,    87.82 tokens per second)
0.01.476.755 I slot print_timing: id  3 | task 0 |       total time =      43.97 ms /    26 tokens
0.01.476.756 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.01.476.813 I slot      release: id  3 | task 0 | stop processing: n_tokens = 25, truncated = 0
0.01.509.820 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.510.201 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.01.561.731 I slot print_timing: id  3 | task 3 | prompt eval time =      27.83 ms /    10 tokens (    2.78 ms per token,   359.29 tokens per second)
0.01.561.737 I slot print_timing: id  3 | task 3 |        eval time =      23.66 ms /     3 tokens (   11.83 ms per token,    84.52 tokens per second)
0.01.561.738 I slot print_timing: id  3 | task 3 |       total time =      51.49 ms /    13 tokens
0.01.561.739 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.01.561.761 I slot      release: id  3 | task 3 | stop processing: n_tokens = 26, truncated = 0
0.01.590.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.538
0.01.591.017 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.01.619.038 I slot print_timing: id  3 | task 7 | prompt eval time =      16.04 ms /    10 tokens (    1.60 ms per token,   623.64 tokens per second)
0.01.619.045 I slot print_timing: id  3 | task 7 |        eval time =      11.95 ms /     2 tokens (   11.95 ms per token,    83.70 tokens per second)
0.01.619.046 I slot print_timing: id  3 | task 7 |       total time =      27.98 ms /    12 tokens
0.01.619.046 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.01.619.069 I slot      release: id  3 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.01.651.661 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.651.865 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.01.688.104 I slot print_timing: id  3 | task 10 | prompt eval time =      15.00 ms /    10 tokens (    1.50 ms per token,   666.53 tokens per second)
0.01.688.112 I slot print_timing: id  3 | task 10 |        eval time =      21.20 ms /     3 tokens (   10.60 ms per token,    94.33 tokens per second)
0.01.688.112 I slot print_timing: id  3 | task 10 |       total time =      36.21 ms /    13 tokens
0.01.688.113 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.01.688.140 I slot      release: id  3 | task 10 | stop processing: n_tokens = 26, truncated = 0
0.01.716.835 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.538
0.01.717.102 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.01.753.080 I slot print_timing: id  3 | task 14 | prompt eval time =      15.11 ms /    12 tokens (    1.26 ms per token,   794.12 tokens per second)
0.01.753.088 I slot print_timing: id  3 | task 14 |        eval time =      20.84 ms /     3 tokens (   10.42 ms per token,    95.99 tokens per second)
0.01.753.089 I slot print_timing: id  3 | task 14 |       total time =      35.95 ms /    15 tokens
0.01.753.089 I slot print_timing: id  3 | task 14 |    graphs reused =          4
0.01.753.115 I slot      release: id  3 | task 14 | stop processing: n_tokens = 28, truncated = 0
0.01.777.628 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.536
0.01.777.850 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.01.827.816 I slot print_timing: id  3 | task 18 | prompt eval time =      16.52 ms /    12 tokens (    1.38 ms per token,   726.30 tokens per second)
0.01.827.824 I slot print_timing: id  3 | task 18 |        eval time =      33.41 ms /     4 tokens (   11.14 ms per token,    89.79 tokens per second)
0.01.827.825 I slot print_timing: id  3 | task 18 |       total time =      49.93 ms /    16 tokens
0.01.827.825 I slot print_timing: id  3 | task 18 |    graphs reused =          6
0.01.827.848 I slot      release: id  3 | task 18 | stop processing: n_tokens = 30, truncated = 0
0.01.852.007 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.467
0.01.854.284 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.01.876.995 I slot print_timing: id  3 | task 23 | prompt eval time =      13.32 ms /    10 tokens (    1.33 ms per token,   750.47 tokens per second)
0.01.877.003 I slot print_timing: id  3 | task 23 |        eval time =       9.36 ms /     2 tokens (    9.36 ms per token,   106.87 tokens per second)
0.01.877.003 I slot print_timing: id  3 | task 23 |       total time =      22.68 ms /    12 tokens
0.01.877.004 I slot print_timing: id  3 | task 23 |    graphs reused =          6
0.01.877.025 I slot      release: id  3 | task 23 | stop processing: n_tokens = 25, truncated = 0
0.01.899.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.899.736 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.01.923.814 I slot print_timing: id  3 | task 26 | prompt eval time =      14.44 ms /    10 tokens (    1.44 ms per token,   692.71 tokens per second)
