0.00.025.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.080 I srv          init: The UI is disabled
0.00.108.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.182 W srv  llama_server: -----------------
0.00.108.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.183 W srv  llama_server: -----------------
0.00.114.384 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.686.229 I cmn          init: llama threadpool init, n_threads = 12
0.04.330.568 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.346.786 I srv  llama_server: model loaded
0.04.346.794 I srv  llama_server: listening on http://127.0.0.1:18624
0.04.576.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.576.947 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.035.314 I slot print_timing: id  0 | task 0 | prompt eval time =    1407.81 ms /  2012 tokens (    0.70 ms per token,  1429.17 tokens per second)
0.06.035.322 I slot print_timing: id  0 | task 0 |        eval time =      50.52 ms /     2 tokens (   50.52 ms per token,    19.79 tokens per second)
0.06.035.324 I slot print_timing: id  0 | task 0 |       total time =    1458.33 ms /  2014 tokens
0.06.035.324 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.035.480 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2013, truncated = 0
0.06.056.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6013594
0.06.130.467 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.07.643.684 I slot print_timing: id  0 | task 3 | prompt eval time =    1372.94 ms /  2016 tokens (    0.68 ms per token,  1468.39 tokens per second)
0.07.643.693 I slot print_timing: id  0 | task 3 |        eval time =     140.25 ms /     4 tokens (   46.75 ms per token,    21.39 tokens per second)
0.07.643.694 I slot print_timing: id  0 | task 3 |       total time =    1513.18 ms /  2020 tokens
0.07.643.695 I slot print_timing: id  0 | task 3 |    graphs reused =          3
0.07.643.793 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2019, truncated = 0
0.07.658.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7621906
0.07.735.032 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.09.119.141 I slot print_timing: id  0 | task 8 | prompt eval time =    1337.55 ms /  2007 tokens (    0.67 ms per token,  1500.50 tokens per second)
0.09.119.154 I slot print_timing: id  0 | task 8 |        eval time =      46.52 ms /     2 tokens (   46.52 ms per token,    21.50 tokens per second)
0.09.119.155 I slot print_timing: id  0 | task 8 |       total time =    1384.07 ms /  2009 tokens
0.09.119.156 I slot print_timing: id  0 | task 8 |    graphs reused =          3
0.09.119.285 I slot      release: id  0 | task 8 | stop processing: n_tokens = 2008, truncated = 0
0.09.138.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9097400
0.09.217.069 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.10.643.740 I slot print_timing: id  0 | task 11 | prompt eval time =    1339.31 ms /  2015 tokens (    0.66 ms per token,  1504.50 tokens per second)
0.10.643.752 I slot print_timing: id  0 | task 11 |        eval time =      87.33 ms /     3 tokens (   43.66 ms per token,    22.90 tokens per second)
0.10.643.753 I slot print_timing: id  0 | task 11 |       total time =    1426.64 ms /  2018 tokens
0.10.643.754 I slot print_timing: id  0 | task 11 |    graphs reused =          4
0.10.643.893 I slot      release: id  0 | task 11 | stop processing: n_tokens = 2017, truncated = 0
0.10.663.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10622007
0.10.743.886 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.12.173.794 I slot print_timing: id  0 | task 15 | prompt eval time =    1338.70 ms /  2014 tokens (    0.66 ms per token,  1504.44 tokens per second)
0.12.173.808 I slot print_timing: id  0 | task 15 |        eval time =      91.18 ms /     3 tokens (   45.59 ms per token,    21.94 tokens per second)
0.12.173.809 I slot print_timing: id  0 | task 15 |       total time =    1429.88 ms /  2017 tokens
0.12.173.810 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.12.173.939 I slot      release: id  0 | task 15 | stop processing: n_tokens = 2016, truncated = 0
0.12.192.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12152053
0.12.272.755 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.13.714.121 I slot print_timing: id  0 | task 19 | prompt eval time =    1352.98 ms /  2010 tokens (    0.67 ms per token,  1485.61 tokens per second)
0.13.714.130 I slot print_timing: id  0 | task 19 |        eval time =      88.36 ms /     3 tokens (   44.18 ms per token,    22.63 tokens per second)
0.13.714.130 I slot print_timing: id  0 | task 19 |       total time =    1441.34 ms /  2013 tokens
0.13.714.131 I slot print_timing: id  0 | task 19 |    graphs reused =          6
0.13.714.226 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2012, truncated = 0
0.13.732.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13692337
0.13.820.825 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.15.223.783 I slot print_timing: id  0 | task 23 | prompt eval time =    1354.78 ms /  2013 tokens (    0.67 ms per token,  1485.85 tokens per second)
0.15.223.796 I slot print_timing: id  0 | task 23 |        eval time =      48.15 ms /     2 tokens (   48.15 ms per token,    20.77 tokens per second)
0.15.223.797 I slot print_timing: id  0 | task 23 |       total time =    1402.93 ms /  2015 tokens
0.15.223.798 I slot print_timing: id  0 | task 23 |    graphs reused =          6
0.15.223.929 I slot      release: id  0 | task 23 | stop processing: n_tokens = 2014, truncated = 0
0.15.254.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15202043
0.15.331.470 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.17.252.045 I slot print_timing: id  0 | task 26 | prompt eval time =    1336.22 ms /  2019 tokens (    0.66 ms per token,  1510.98 tokens per second)
0.17.252.054 I slot print_timing: id  0 | task 26 |        eval time =     584.32 ms /    14 tokens (   44.95 ms per token,    22.25 tokens per second)
0.17.252.056 I slot print_timing: id  0 | task 26 |       total time =    1920.54 ms /  2033 tokens
0.17.252.056 I slot print_timing: id  0 | task 26 |    graphs reused =         18
0.17.252.150 I slot      release: id  0 | task 26 | stop processing: n_tokens = 2032, truncated = 0
0.17.271.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17230263
0.17.375.657 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.18.778.888 I slot print_timing: id  0 | task 41 | prompt eval time =    1356.01 ms /  2017 tokens (    0.67 ms per token,  1487.46 tokens per second)
0.18.778.899 I slot print_timing: id  0 | task 41 |        eval time =      47.20 ms /     2 tokens (   47.20 ms per token,    21.19 tokens per second)
0.18.778.900 I slot print_timing: id  0 | task 41 |       total time =    1403.20 ms /  2019 tokens
0.18.778.901 I slot print_timing: id  0 | task 41 |    graphs reused =         18
0.18.779.042 I slot      release: id  0 | task 41 | stop processing: n_tokens = 2018, truncated = 0
0.18.800.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18757157
0.18.903.499 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.20.333.302 I slot print_timing: id  0 | task 44 | prompt eval time =    1342.10 ms /  1998 tokens (    0.67 ms per token,  1488.71 tokens per second)
0.20.333.315 I slot print_timing: id  0 | task 44 |        eval time =      87.67 ms /     3 tokens (   43.84 ms per token,    22.81 tokens per second)
0.20.333.317 I slot print_timing: id  0 | task 44 |       total time =    1429.77 ms /  2001 tokens
0.20.333.317 I slot print_timing: id  0 | task 44 |    graphs reused =         19
0.20.333.449 I slot      release: id  0 | task 44 | stop processing: n_tokens = 2000, truncated = 0
0.20.348.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20311560
0.20.461.058 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.21.933.864 I slot print_timing: id  0 | task 48 | prompt eval time =    1379.50 ms /  2016 tokens (    0.68 ms per token,  1461.40 tokens per second)
0.21.933.876 I slot print_timing: id  0 | task 48 |        eval time =      93.28 ms /     3 tokens (   46.64 ms per token,    21.44 tokens per second)
0.21.933.877 I slot print_timing: id  0 | task 48 |       total time =    1472.78 ms /  2019 tokens
0.21.933.878 I slot print_timing: id  0 | task 48 |    graphs reused =         20
0.21.934.014 I slot      release: id  0 | task 48 | stop processing: n_tokens = 2018, truncated = 0
0.21.948.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21912129
0.22.067.276 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.23.548.040 I slot print_timing: id  0 | task 52 | prompt eval time =    1395.34 ms /  2009 tokens (    0.69 ms per token,  1439.79 tokens per second)
0.23.548.053 I slot print_timing: id  0 | task 52 |        eval time =      85.39 ms /     3 tokens (   42.70 ms per token,    23.42 tokens per second)
0.23.548.054 I slot print_timing: id  0 | task 52 |       total time =    1480.73 ms /  2012 tokens
0.23.548.055 I slot print_timing: id  0 | task 52 |    graphs reused =         21
0.23.548.188 I slot      release: id  0 | task 52 | stop processing: n_tokens = 2011, truncated = 0
0.23.567.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23526304
0.23.678.164 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.25.212.213 I slot print_timing: id  0 | task 56 | prompt eval time =    1490.52 ms /  2012 tokens (    0.74 ms per token,  1349.86 tokens per second)
0.25.212.225 I slot print_timing: id  0 | task 56 |        eval time =      43.49 ms /     2 tokens (   43.49 ms per token,    23.00 tokens per second)
0.25.212.226 I slot print_timing: id  0 | task 56 |       total time =    1534.01 ms /  2014 tokens
0.25.212.227 I slot print_timing: id  0 | task 56 |    graphs reused =         21
0.25.212.404 I slot      release: id  0 | task 56 | stop processing: n_tokens = 2013, truncated = 0
0.25.248.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25190519
0.25.415.232 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.27.073.248 I slot print_timing: id  0 | task 59 | prompt eval time =    1520.84 ms /  2018 tokens (    0.75 ms per token,  1326.90 tokens per second)
0.27.073.260 I slot print_timing: id  0 | task 59 |        eval time =     137.15 ms /     4 tokens (   45.72 ms per token,    21.87 tokens per second)
0.27.073.261 I slot print_timing: id  0 | task 59 |       total time =    1657.98 ms /  2022 tokens
0.27.073.262 I slot print_timing: id  0 | task 59 |    graphs reused =         23
0.27.073.841 I slot      release: id  0 | task 59 | stop processing: n_tokens = 2021, truncated = 0
0.27.096.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27051955
0.27.254.589 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.28.749.981 I slot print_timing: id  0 | task 64 | prompt eval time =    1453.28 ms /  2021 tokens (    0.72 ms per token,  1390.65 tokens per second)
0.28.749.995 I slot print_timing: id  0 | task 64 |        eval time =      42.08 ms /     2 tokens (   42.08 ms per token,    23.76 tokens per second)
0.28.749.996 I slot print_timing: id  0 | task 64 |       total time =    1495.36 ms /  2023 tokens
0.28.749.997 I slot print_timing: id  0 | task 64 |    graphs reused =         23
0.28.750.842 I slot      release: id  0 | task 64 | stop processing: n_tokens = 2022, truncated = 0
0.28.794.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28728957
0.28.938.779 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.31.082.647 I slot print_timing: id  0 | task 67 | prompt eval time =    1402.61 ms /  2011 tokens (    0.70 ms per token,  1433.76 tokens per second)
0.31.082.692 I slot print_timing: id  0 | task 67 |        eval time =     741.22 ms /    16 tokens (   49.41 ms per token,    20.24 tokens per second)
0.31.082.700 I slot print_timing: id  0 | task 67 |       total time =    2143.82 ms /  2027 tokens
0.31.082.702 I slot print_timing: id  0 | task 67 |    graphs reused =         37
0.31.083.776 I slot      release: id  0 | task 67 | stop processing: n_tokens = 2026, truncated = 0
0.31.105.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31061892
0.31.244.330 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.32.782.206 I slot print_timing: id  0 | task 84 | prompt eval time =    1430.42 ms /  2014 tokens (    0.71 ms per token,  1407.98 tokens per second)
0.32.782.218 I slot print_timing: id  0 | task 84 |        eval time =     107.42 ms /     3 tokens (   53.71 ms per token,    18.62 tokens per second)
0.32.782.219 I slot print_timing: id  0 | task 84 |       total time =    1537.84 ms /  2017 tokens
0.32.782.220 I slot print_timing: id  0 | task 84 |    graphs reused =         38
0.32.783.225 I slot      release: id  0 | task 84 | stop processing: n_tokens = 2016, truncated = 0
0.32.806.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32761340
0.32.927.740 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.34.392.233 I slot print_timing: id  0 | task 88 | prompt eval time =    1373.47 ms /  2023 tokens (    0.68 ms per token,  1472.91 tokens per second)
0.34.392.246 I slot print_timing: id  0 | task 88 |        eval time =      90.99 ms /     3 tokens (   45.49 ms per token,    21.98 tokens per second)
0.34.392.247 I slot print_timing: id  0 | task 88 |       total time =    1464.46 ms /  2026 tokens
0.34.392.248 I slot print_timing: id  0 | task 88 |    graphs reused =         39
0.34.392.728 I slot      release: id  0 | task 88 | stop processing: n_tokens = 2025, truncated = 0
0.34.412.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34370844
0.34.532.669 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.36.533.051 I slot print_timing: id  0 | task 92 | prompt eval time =    1411.54 ms /  2020 tokens (    0.70 ms per token,  1431.06 tokens per second)
0.36.533.063 I slot print_timing: id  0 | task 92 |        eval time =     588.80 ms /    13 tokens (   49.07 ms per token,    20.38 tokens per second)
0.36.533.065 I slot print_timing: id  0 | task 92 |       total time =    2000.35 ms /  2033 tokens
0.36.533.066 I slot print_timing: id  0 | task 92 |    graphs reused =         50
0.36.533.529 I slot      release: id  0 | task 92 | stop processing: n_tokens = 2032, truncated = 0
0.36.554.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36511644
0.36.709.013 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.38.776.764 I slot print_timing: id  0 | task 106 | prompt eval time =    1471.52 ms /  2021 tokens (    0.73 ms per token,  1373.41 tokens per second)
0.38.776.779 I slot print_timing: id  0 | task 106 |        eval time =     596.20 ms /    14 tokens (   45.86 ms per token,    21.80 tokens per second)
0.38.776.780 I slot print_timing: id  0 | task 106 |       total time =    2067.72 ms /  2035 tokens
0.38.776.781 I slot print_timing: id  0 | task 106 |    graphs reused =         62
0.38.777.152 I slot      release: id  0 | task 106 | stop processing: n_tokens = 2034, truncated = 0
0.38.798.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38755267
0.38.915.988 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.40.344.698 I slot print_timing: id  0 | task 121 | prompt eval time =    1385.81 ms /  2011 tokens (    0.69 ms per token,  1451.14 tokens per second)
0.40.344.712 I slot print_timing: id  0 | task 121 |        eval time =      42.87 ms /     2 tokens (   42.87 ms per token,    23.33 tokens per second)
0.40.344.713 I slot print_timing: id  0 | task 121 |       total time =    1428.68 ms /  2013 tokens
0.40.344.714 I slot print_timing: id  0 | task 121 |    graphs reused =         62
0.40.345.090 I slot      release: id  0 | task 121 | stop processing: n_tokens = 2012, truncated = 0
0.40.360.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 40323205
0.40.493.350 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.41.993.164 I slot print_timing: id  0 | task 124 | prompt eval time =    1408.85 ms /  2020 tokens (    0.70 ms per token,  1433.79 tokens per second)
0.41.993.178 I slot print_timing: id  0 | task 124 |        eval time =      90.93 ms /     3 tokens (   45.47 ms per token,    21.99 tokens per second)
0.41.993.257 I slot print_timing: id  0 | task 124 |       total time =    1499.78 ms /  2023 tokens
0.41.993.264 I slot print_timing: id  0 | task 124 |    graphs reused =         63
0.41.993.506 I slot      release: id  0 | task 124 | stop processing: n_tokens = 2022, truncated = 0
0.42.013.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 41971622
0.42.137.882 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.43.643.981 I slot print_timing: id  0 | task 128 | prompt eval time =    1408.22 ms /  2018 tokens (    0.70 ms per token,  1433.02 tokens per second)
0.43.643.992 I slot print_timing: id  0 | task 128 |        eval time =      97.85 ms /     3 tokens (   48.92 ms per token,    20.44 tokens per second)
0.43.643.993 I slot print_timing: id  0 | task 128 |       total time =    1506.06 ms /  2021 tokens
0.43.643.994 I slot print_timing: id  0 | task 128 |    graphs reused =         64
0.43.644.213 I slot      release: id  0 | task 128 | stop processing: n_tokens = 2020, truncated = 0
0.43.662.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43622327
0.43.803.883 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.45.296.746 I slot print_timing: id  0 | task 132 | prompt eval time =    1398.49 ms /  2018 tokens (    0.69 ms per token,  1442.98 tokens per second)
0.45.296.756 I slot print_timing: id  0 | task 132 |        eval time =      94.34 ms /     3 tokens (   47.17 ms per token,    21.20 tokens per second)
0.45.296.757 I slot print_timing: id  0 | task 132 |       total time =    1492.83 ms /  2021 tokens
0.45.296.758 I slot print_timing: id  0 | task 132 |    graphs reused =         65
0.45.296.991 I slot      release: id  0 | task 132 | stop processing: n_tokens = 2020, truncated = 0
0.45.324.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45275105
0.45.747.636 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.50.527.602 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.78 s / 1285.38 tokens per second
0.52.919.988 I slot print_timing: id  0 | task 136 | prompt eval time =    6962.84 ms /  8187 tokens (    0.85 ms per token,  1175.81 tokens per second)
0.52.920.002 I slot print_timing: id  0 | task 136 |        eval time =     209.48 ms /     3 tokens (  104.74 ms per token,     9.55 tokens per second)
0.52.920.003 I slot print_timing: id  0 | task 136 |       total time =    7172.32 ms /  8190 tokens
0.52.920.004 I slot print_timing: id  0 | task 136 |    graphs reused =         66
0.52.920.971 I slot      release: id  0 | task 136 | stop processing: n_tokens = 8189, truncated = 0
0.52.951.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52899086
0.54.851.407 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.58.206.651 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1220.80 tokens per second
