0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.865 I srv          init: The UI is disabled
0.00.117.870 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.956 W srv  llama_server: -----------------
0.00.117.958 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.959 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.959 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.959 W srv  llama_server: -----------------
0.00.129.961 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.661.413 I cmn          init: llama threadpool init, n_threads = 12
0.01.737.947 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.744.110 I srv  llama_server: model loaded
0.01.744.117 I srv  llama_server: listening on http://127.0.0.1:18101
0.02.483.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.483.403 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.841.332 I slot print_timing: id  3 | task 0 | prompt eval time =     141.47 ms /   260 tokens (    0.54 ms per token,  1837.90 tokens per second)
0.02.841.341 I slot print_timing: id  3 | task 0 |        eval time =     216.32 ms /    16 tokens (   14.42 ms per token,    69.34 tokens per second)
0.02.841.342 I slot print_timing: id  3 | task 0 |       total time =     357.79 ms /   276 tokens
0.02.841.343 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.02.841.409 I slot      release: id  3 | task 0 | stop processing: n_tokens = 275, truncated = 0
0.02.846.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.924
0.02.846.734 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.03.088.431 I slot print_timing: id  3 | task 17 | prompt eval time =      32.66 ms /     6 tokens (    5.44 ms per token,   183.72 tokens per second)
0.03.088.438 I slot print_timing: id  3 | task 17 |        eval time =     209.01 ms /    16 tokens (   13.93 ms per token,    71.77 tokens per second)
0.03.088.439 I slot print_timing: id  3 | task 17 |       total time =     241.67 ms /    22 tokens
0.03.088.439 I slot print_timing: id  3 | task 17 |    graphs reused =         29
0.03.088.480 I slot      release: id  3 | task 17 | stop processing: n_tokens = 275, truncated = 0
