0.00.025.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.029 I srv          init: The UI is disabled
0.00.120.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.132 W srv  llama_server: -----------------
0.00.120.132 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.133 W srv  llama_server: -----------------
0.00.123.123 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.560.326 I cmn          init: llama threadpool init, n_threads = 12
0.04.262.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.277.586 I srv  llama_server: model loaded
0.04.277.622 I srv  llama_server: listening on http://127.0.0.1:18634
0.04.563.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.563.525 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.686.107 I slot print_timing: id  0 | task 0 | prompt eval time =    2325.46 ms /  2734 tokens (    0.85 ms per token,  1175.68 tokens per second)
0.07.686.117 I slot print_timing: id  0 | task 0 |        eval time =     797.08 ms /    14 tokens (   61.31 ms per token,    16.31 tokens per second)
0.07.686.119 I slot print_timing: id  0 | task 0 |       total time =    3122.54 ms /  2748 tokens
0.07.686.120 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.07.686.344 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2747, truncated = 0
0.07.706.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7664389
0.07.829.791 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.10.081.457 I slot print_timing: id  0 | task 16 | prompt eval time =    2093.47 ms /  2738 tokens (    0.76 ms per token,  1307.87 tokens per second)
0.10.081.471 I slot print_timing: id  0 | task 16 |        eval time =     158.15 ms /     4 tokens (   52.72 ms per token,    18.97 tokens per second)
0.10.081.473 I slot print_timing: id  0 | task 16 |       total time =    2251.63 ms /  2742 tokens
0.10.081.474 I slot print_timing: id  0 | task 16 |    graphs reused =         15
0.10.081.714 I slot      release: id  0 | task 16 | stop processing: n_tokens = 2741, truncated = 0
0.10.104.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10059761
0.10.223.824 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.820.745 I slot print_timing: id  0 | task 22 | prompt eval time =    1978.28 ms /  2729 tokens (    0.72 ms per token,  1379.48 tokens per second)
0.12.820.756 I slot print_timing: id  0 | task 22 |        eval time =     618.61 ms /    13 tokens (   51.55 ms per token,    19.40 tokens per second)
0.12.820.757 I slot print_timing: id  0 | task 22 |       total time =    2596.88 ms /  2742 tokens
0.12.820.758 I slot print_timing: id  0 | task 22 |    graphs reused =         26
0.12.820.922 I slot      release: id  0 | task 22 | stop processing: n_tokens = 2741, truncated = 0
0.12.836.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12798967
0.12.937.481 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.14.966.646 I slot print_timing: id  0 | task 37 | prompt eval time =    1932.41 ms /  2735 tokens (    0.71 ms per token,  1415.33 tokens per second)
0.14.966.659 I slot print_timing: id  0 | task 37 |        eval time =      96.72 ms /     3 tokens (   48.36 ms per token,    20.68 tokens per second)
0.14.966.660 I slot print_timing: id  0 | task 37 |       total time =    2029.13 ms /  2738 tokens
0.14.966.661 I slot print_timing: id  0 | task 37 |    graphs reused =         27
0.14.966.881 I slot      release: id  0 | task 37 | stop processing: n_tokens = 2737, truncated = 0
0.14.999.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14944928
0.15.098.410 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.17.178.151 I slot print_timing: id  0 | task 42 | prompt eval time =    1983.65 ms /  2735 tokens (    0.73 ms per token,  1378.77 tokens per second)
0.17.178.169 I slot print_timing: id  0 | task 42 |        eval time =      96.06 ms /     3 tokens (   48.03 ms per token,    20.82 tokens per second)
0.17.178.170 I slot print_timing: id  0 | task 42 |       total time =    2079.71 ms /  2738 tokens
0.17.178.171 I slot print_timing: id  0 | task 42 |    graphs reused =         28
0.17.178.374 I slot      release: id  0 | task 42 | stop processing: n_tokens = 2737, truncated = 0
0.17.194.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17156422
0.17.295.485 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.19.333.327 I slot print_timing: id  0 | task 47 | prompt eval time =    1942.12 ms /  2730 tokens (    0.71 ms per token,  1405.68 tokens per second)
0.19.333.336 I slot print_timing: id  0 | task 47 |        eval time =      95.69 ms /     3 tokens (   47.84 ms per token,    20.90 tokens per second)
0.19.333.337 I slot print_timing: id  0 | task 47 |       total time =    2037.81 ms /  2733 tokens
0.19.333.338 I slot print_timing: id  0 | task 47 |    graphs reused =         29
0.19.333.463 I slot      release: id  0 | task 47 | stop processing: n_tokens = 2732, truncated = 0
0.19.372.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19311508
0.19.484.034 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.22.030.133 I slot print_timing: id  0 | task 52 | prompt eval time =    1938.88 ms /  2735 tokens (    0.71 ms per token,  1410.61 tokens per second)
0.22.030.156 I slot print_timing: id  0 | task 52 |        eval time =     607.17 ms /    13 tokens (   50.60 ms per token,    19.76 tokens per second)
0.22.030.159 I slot print_timing: id  0 | task 52 |       total time =    2546.04 ms /  2748 tokens
0.22.030.160 I slot print_timing: id  0 | task 52 |    graphs reused =         40
0.22.030.444 I slot      release: id  0 | task 52 | stop processing: n_tokens = 2747, truncated = 0
0.22.051.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22008491
0.22.197.869 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.24.777.225 I slot print_timing: id  0 | task 67 | prompt eval time =    1916.79 ms /  2741 tokens (    0.70 ms per token,  1430.00 tokens per second)
0.24.777.240 I slot print_timing: id  0 | task 67 |        eval time =     662.53 ms /    14 tokens (   50.96 ms per token,    19.62 tokens per second)
0.24.777.241 I slot print_timing: id  0 | task 67 |       total time =    2579.32 ms /  2755 tokens
0.24.777.242 I slot print_timing: id  0 | task 67 |    graphs reused =         52
0.24.777.452 I slot      release: id  0 | task 67 | stop processing: n_tokens = 2754, truncated = 0
0.24.794.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24755500
0.24.978.829 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.27.527.417 I slot print_timing: id  0 | task 83 | prompt eval time =    1957.99 ms /  2739 tokens (    0.71 ms per token,  1398.88 tokens per second)
0.27.527.433 I slot print_timing: id  0 | task 83 |        eval time =     590.53 ms /    13 tokens (   49.21 ms per token,    20.32 tokens per second)
0.27.527.434 I slot print_timing: id  0 | task 83 |       total time =    2548.52 ms /  2752 tokens
