0.00.021.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.462 I srv          init: The UI is disabled
0.00.119.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.559 W srv  llama_server: -----------------
0.00.119.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.561 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.562 W srv  llama_server: -----------------
0.00.124.194 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.672.128 I cmn          init: llama threadpool init, n_threads = 12
0.01.746.111 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.750.936 I srv  llama_server: model loaded
0.01.750.945 I srv  llama_server: listening on http://127.0.0.1:18302
0.02.439.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.439.121 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.517.773 I slot print_timing: id  3 | task 0 | prompt eval time =      62.05 ms /    80 tokens (    0.78 ms per token,  1289.32 tokens per second)
0.02.517.779 I slot print_timing: id  3 | task 0 |        eval time =      16.57 ms /     2 tokens (   16.57 ms per token,    60.35 tokens per second)
0.02.517.780 I slot print_timing: id  3 | task 0 |       total time =      78.62 ms /    82 tokens
0.02.517.781 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.517.820 I slot      release: id  3 | task 0 | stop processing: n_tokens = 81, truncated = 0
0.02.540.571 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.540.744 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.603.101 I slot print_timing: id  3 | task 3 | prompt eval time =      27.35 ms /    10 tokens (    2.73 ms per token,   365.66 tokens per second)
0.02.603.107 I slot print_timing: id  3 | task 3 |        eval time =      34.98 ms /     3 tokens (   17.49 ms per token,    57.18 tokens per second)
0.02.603.107 I slot print_timing: id  3 | task 3 |       total time =      62.32 ms /    13 tokens
0.02.603.108 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.603.133 I slot      release: id  3 | task 3 | stop processing: n_tokens = 82, truncated = 0
0.02.606.849 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.854
0.02.607.025 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.648.179 I slot print_timing: id  3 | task 7 | prompt eval time =      25.15 ms /    10 tokens (    2.51 ms per token,   397.66 tokens per second)
