0.00.096.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.623 I srv          init: The UI is disabled
0.00.188.627 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.712 W srv  llama_server: -----------------
0.00.190.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.717 W srv  llama_server: -----------------
0.00.203.719 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.095.973 I cmn          init: llama threadpool init, n_threads = 12
0.03.706.504 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.725.391 I srv  llama_server: model loaded
0.03.725.397 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.517.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.518.415 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.775.384 I slot print_timing: id  0 | task 0 | prompt eval time =     199.77 ms /    74 tokens (    2.70 ms per token,   370.42 tokens per second)
0.04.775.398 I slot print_timing: id  0 | task 0 |        eval time =      57.14 ms /     2 tokens (   57.14 ms per token,    17.50 tokens per second)
0.04.775.399 I slot print_timing: id  0 | task 0 |       total time =     256.91 ms /    76 tokens
0.04.775.400 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.775.448 I slot      release: id  0 | task 0 | stop processing: n_tokens = 75, truncated = 0
0.04.813.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.568 (> 0.100 thold), f_keep = 0.560
0.04.813.542 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.051.829 I slot print_timing: id  0 | task 3 | prompt eval time =     177.42 ms /    74 tokens (    2.40 ms per token,   417.09 tokens per second)
0.05.051.836 I slot print_timing: id  0 | task 3 |        eval time =      60.84 ms /     2 tokens (   60.84 ms per token,    16.44 tokens per second)
0.05.051.837 I slot print_timing: id  0 | task 3 |       total time =     238.26 ms /    76 tokens
0.05.051.837 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.05.051.869 I slot      release: id  0 | task 3 | stop processing: n_tokens = 75, truncated = 0
0.05.071.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.467
0.05.076.793 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.05.290.289 I slot print_timing: id  0 | task 6 | prompt eval time =     160.79 ms /    74 tokens (    2.17 ms per token,   460.23 tokens per second)
0.05.290.302 I slot print_timing: id  0 | task 6 |        eval time =      52.66 ms /     2 tokens (   52.66 ms per token,    18.99 tokens per second)
0.05.290.303 I slot print_timing: id  0 | task 6 |       total time =     213.45 ms /    76 tokens
0.05.290.304 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.05.290.343 I slot      release: id  0 | task 6 | stop processing: n_tokens = 75, truncated = 0
0.05.324.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.568 (> 0.100 thold), f_keep = 0.560
0.05.324.398 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.05.546.952 I slot print_timing: id  0 | task 9 | prompt eval time =     166.39 ms /    74 tokens (    2.25 ms per token,   444.75 tokens per second)
0.05.546.965 I slot print_timing: id  0 | task 9 |        eval time =      56.13 ms /     2 tokens (   56.13 ms per token,    17.81 tokens per second)
0.05.546.966 I slot print_timing: id  0 | task 9 |       total time =     222.52 ms /    76 tokens
0.05.546.967 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.05.547.003 I slot      release: id  0 | task 9 | stop processing: n_tokens = 75, truncated = 0
