0.00.582.132 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.697.789 I srv          init: The UI is disabled
0.00.697.795 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.699.346 W srv  llama_server: -----------------
0.00.699.350 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.699.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.699.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.699.351 W srv  llama_server: -----------------
0.00.707.166 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.634.570 I cmn          init: llama threadpool init, n_threads = 12
0.05.332.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.354.737 I srv  llama_server: model loaded
0.05.354.744 I srv  llama_server: listening on http://127.0.0.1:18644
0.05.786.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.786.749 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.166.469 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.38 s / 1402.98 tokens per second
0.12.220.909 I slot print_timing: id  0 | task 0 | prompt eval time =    6246.62 ms /  8187 tokens (    0.76 ms per token,  1310.63 tokens per second)
0.12.220.918 I slot print_timing: id  0 | task 0 |        eval time =     187.13 ms /     3 tokens (   93.56 ms per token,    10.69 tokens per second)
0.12.220.919 I slot print_timing: id  0 | task 0 |       total time =    6433.75 ms /  8190 tokens
0.12.220.919 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.12.221.978 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8189, truncated = 0
0.12.465.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11644029
0.12.982.725 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.17.158.879 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.18 s / 1471.23 tokens per second
0.19.283.911 I slot print_timing: id  0 | task 7 | prompt eval time =    6045.36 ms /  8184 tokens (    0.74 ms per token,  1353.77 tokens per second)
0.19.283.920 I slot print_timing: id  0 | task 7 |        eval time =     255.79 ms /     4 tokens (   85.26 ms per token,    11.73 tokens per second)
0.19.283.921 I slot print_timing: id  0 | task 7 |       total time =    6301.15 ms /  8188 tokens
0.19.283.922 I slot print_timing: id  0 | task 7 |    graphs reused =          4
0.19.284.950 I slot      release: id  0 | task 7 | stop processing: n_tokens = 8187, truncated = 0
0.19.561.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18707000
0.20.028.942 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.24.373.429 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.34 s / 1414.22 tokens per second
0.26.697.348 I slot print_timing: id  0 | task 15 | prompt eval time =    6491.68 ms /  8179 tokens (    0.79 ms per token,  1259.92 tokens per second)
0.26.697.413 I slot print_timing: id  0 | task 15 |        eval time =     176.69 ms /     3 tokens (   88.34 ms per token,    11.32 tokens per second)
0.26.697.417 I slot print_timing: id  0 | task 15 |       total time =    6668.37 ms /  8182 tokens
0.26.697.418 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.26.698.318 I slot      release: id  0 | task 15 | stop processing: n_tokens = 8181, truncated = 0
0.26.959.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26120368
0.27.579.389 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.919.745 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.34 s / 1415.58 tokens per second
0.34.007.495 I slot print_timing: id  0 | task 22 | prompt eval time =    6253.97 ms /  8146 tokens (    0.77 ms per token,  1302.53 tokens per second)
0.34.007.509 I slot print_timing: id  0 | task 22 |        eval time =     174.09 ms /     3 tokens (   87.05 ms per token,    11.49 tokens per second)
0.34.007.510 I slot print_timing: id  0 | task 22 |       total time =    6428.06 ms /  8149 tokens
