0.00.580.464 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.622.876 I srv          init: The UI is disabled
0.00.622.884 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.622.982 W srv  llama_server: -----------------
0.00.622.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.622.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.622.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.622.983 W srv  llama_server: -----------------
0.00.635.548 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.876.109 I cmn          init: llama threadpool init, n_threads = 12
0.05.447.174 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.453.319 I srv  llama_server: model loaded
0.05.453.328 I srv  llama_server: listening on http://127.0.0.1:18655
0.14.585.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.585.810 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.822.231 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.24 s / 1450.29 tokens per second
0.20.793.079 I slot print_timing: id  0 | task 0 | prompt eval time =    6047.37 ms /  8187 tokens (    0.74 ms per token,  1353.81 tokens per second)
0.20.793.092 I slot print_timing: id  0 | task 0 |        eval time =     159.87 ms /     3 tokens (   79.93 ms per token,    12.51 tokens per second)
0.20.793.093 I slot print_timing: id  0 | task 0 |       total time =    6207.24 ms /  8190 tokens
0.20.793.094 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.20.793.536 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8189, truncated = 0
0.32.496.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20215580
0.33.002.740 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.37.034.709 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.03 s / 1523.83 tokens per second
