0.00.022.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.768 I srv          init: The UI is disabled
0.00.111.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.111.876 W srv  llama_server: -----------------
0.00.111.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.111.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.111.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.111.877 W srv  llama_server: -----------------
0.00.126.985 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.509.390 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.721.902 I cmn          init: llama threadpool init, n_threads = 12
0.01.797.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.805.285 I srv  llama_server: model loaded
0.01.805.292 I srv  llama_server: listening on http://127.0.0.1:18301
0.02.461.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.461.087 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.521.257 I slot print_timing: id  3 | task 0 | prompt eval time =      44.38 ms /    47 tokens (    0.94 ms per token,  1059.13 tokens per second)
0.02.521.264 I slot print_timing: id  3 | task 0 |        eval time =      15.75 ms /     2 tokens (   15.75 ms per token,    63.48 tokens per second)
0.02.521.265 I slot print_timing: id  3 | task 0 |       total time =      60.13 ms /    49 tokens
0.02.521.266 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.521.297 I slot      release: id  3 | task 0 | stop processing: n_tokens = 48, truncated = 0
0.02.537.096 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.537.272 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.612.009 I slot print_timing: id  3 | task 3 | prompt eval time =      42.03 ms /     6 tokens (    7.00 ms per token,   142.76 tokens per second)
0.02.612.017 I slot print_timing: id  3 | task 3 |        eval time =      32.68 ms /     3 tokens (   16.34 ms per token,    61.21 tokens per second)
0.02.612.018 I slot print_timing: id  3 | task 3 |       total time =      74.70 ms /     9 tokens
0.02.612.019 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.612.043 I slot      release: id  3 | task 3 | stop processing: n_tokens = 49, truncated = 0
0.02.631.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.631.536 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.677.175 I slot print_timing: id  3 | task 7 | prompt eval time =      29.84 ms /     6 tokens (    4.97 ms per token,   201.09 tokens per second)
0.02.677.182 I slot print_timing: id  3 | task 7 |        eval time =      15.74 ms /     2 tokens (   15.74 ms per token,    63.51 tokens per second)
0.02.677.183 I slot print_timing: id  3 | task 7 |       total time =      45.58 ms /     8 tokens
0.02.677.183 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.677.209 I slot      release: id  3 | task 7 | stop processing: n_tokens = 48, truncated = 0
0.02.682.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.682.398 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.743.302 I slot print_timing: id  3 | task 10 | prompt eval time =      30.05 ms /     6 tokens (    5.01 ms per token,   199.66 tokens per second)
0.02.743.311 I slot print_timing: id  3 | task 10 |        eval time =      30.82 ms /     3 tokens (   15.41 ms per token,    64.88 tokens per second)
0.02.743.312 I slot print_timing: id  3 | task 10 |       total time =      60.88 ms /     9 tokens
0.02.743.312 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.743.335 I slot      release: id  3 | task 10 | stop processing: n_tokens = 49, truncated = 0
0.02.771.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.837
0.02.772.095 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
