0.00.084.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.691 I srv          init: The UI is disabled
0.00.133.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.788 W srv  llama_server: -----------------
0.00.133.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.789 W srv  llama_server: -----------------
0.00.140.118 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.353.701 I cmn          init: llama threadpool init, n_threads = 12
0.03.918.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.925.451 I srv  llama_server: model loaded
0.03.925.458 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.659.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.659.489 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.470.190 I slot print_timing: id  0 | task 0 | prompt eval time =     363.87 ms /   489 tokens (    0.74 ms per token,  1343.89 tokens per second)
0.05.470.204 I slot print_timing: id  0 | task 0 |        eval time =     446.80 ms /    14 tokens (   34.37 ms per token,    29.10 tokens per second)
0.05.470.205 I slot print_timing: id  0 | task 0 |       total time =     810.67 ms /   503 tokens
0.05.470.206 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.05.470.275 I slot      release: id  0 | task 0 | stop processing: n_tokens = 502, truncated = 0
0.06.080.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5388128
0.06.115.998 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.567.303 I slot print_timing: id  0 | task 15 | prompt eval time =     298.41 ms /   491 tokens (    0.61 ms per token,  1645.40 tokens per second)
0.06.567.316 I slot print_timing: id  0 | task 15 |        eval time =     152.86 ms /     5 tokens (   38.22 ms per token,    26.17 tokens per second)
0.06.567.318 I slot print_timing: id  0 | task 15 |       total time =     451.27 ms /   496 tokens
0.06.567.319 I slot print_timing: id  0 | task 15 |    graphs reused =         16
0.06.567.376 I slot      release: id  0 | task 15 | stop processing: n_tokens = 495, truncated = 0
0.07.161.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6485228
0.07.195.251 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.07.690.217 I slot print_timing: id  0 | task 21 | prompt eval time =     374.99 ms /   489 tokens (    0.77 ms per token,  1304.04 tokens per second)
0.07.690.226 I slot print_timing: id  0 | task 21 |        eval time =     119.94 ms /     3 tokens (   59.97 ms per token,    16.67 tokens per second)
0.07.690.227 I slot print_timing: id  0 | task 21 |       total time =     494.93 ms /   492 tokens
0.07.690.228 I slot print_timing: id  0 | task 21 |    graphs reused =         17
0.07.690.281 I slot      release: id  0 | task 21 | stop processing: n_tokens = 491, truncated = 0
0.08.193.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7608133
0.08.222.871 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
