0.00.023.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.031 I srv          init: The UI is disabled
0.00.137.037 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.127 W srv  llama_server: -----------------
0.00.137.127 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.127 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.128 W srv  llama_server: -----------------
0.00.147.655 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.602.636 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.082.727 I cmn          init: llama threadpool init, n_threads = 12
0.02.172.795 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.181.083 I srv  llama_server: model loaded
0.02.181.114 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.458.592 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.458.761 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.531.763 I slot print_timing: id  3 | task 0 | prompt eval time =      55.89 ms /    47 tokens (    1.19 ms per token,   840.97 tokens per second)
0.02.531.771 I slot print_timing: id  3 | task 0 |        eval time =      17.07 ms /     2 tokens (   17.07 ms per token,    58.57 tokens per second)
0.02.531.771 I slot print_timing: id  3 | task 0 |       total time =      72.96 ms /    49 tokens
0.02.531.779 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.532.074 I slot      release: id  3 | task 0 | stop processing: n_tokens = 48, truncated = 0
0.02.537.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.538.050 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.612.084 I slot print_timing: id  3 | task 3 | prompt eval time =      40.14 ms /     6 tokens (    6.69 ms per token,   149.48 tokens per second)
0.02.612.093 I slot print_timing: id  3 | task 3 |        eval time =      33.86 ms /     3 tokens (   16.93 ms per token,    59.06 tokens per second)
0.02.612.094 I slot print_timing: id  3 | task 3 |       total time =      74.00 ms /     9 tokens
0.02.612.094 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.612.118 I slot      release: id  3 | task 3 | stop processing: n_tokens = 49, truncated = 0
0.02.618.497 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.618.630 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.664.041 I slot print_timing: id  3 | task 7 | prompt eval time =      29.72 ms /     6 tokens (    4.95 ms per token,   201.89 tokens per second)
0.02.664.048 I slot print_timing: id  3 | task 7 |        eval time =      15.66 ms /     2 tokens (   15.66 ms per token,    63.84 tokens per second)
0.02.664.049 I slot print_timing: id  3 | task 7 |       total time =      45.38 ms /     8 tokens
0.02.664.050 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.664.124 I slot      release: id  3 | task 7 | stop processing: n_tokens = 48, truncated = 0
0.02.670.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.670.820 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.731.553 I slot print_timing: id  3 | task 10 | prompt eval time =      29.84 ms /     6 tokens (    4.97 ms per token,   201.04 tokens per second)
0.02.731.558 I slot print_timing: id  3 | task 10 |        eval time =      30.86 ms /     3 tokens (   15.43 ms per token,    64.82 tokens per second)
0.02.731.559 I slot print_timing: id  3 | task 10 |       total time =      60.70 ms /     9 tokens
0.02.731.560 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.731.583 I slot      release: id  3 | task 10 | stop processing: n_tokens = 49, truncated = 0
0.02.752.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.837
0.02.752.450 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.799.703 I slot print_timing: id  3 | task 14 | prompt eval time =      31.56 ms /     7 tokens (    4.51 ms per token,   221.82 tokens per second)
