0.00.577.761 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.647.383 I srv          init: The UI is disabled
0.00.647.388 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.647.482 W srv  llama_server: -----------------
0.00.647.482 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.647.482 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.647.482 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.647.483 W srv  llama_server: -----------------
0.00.656.078 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.566.923 I cmn          init: llama threadpool init, n_threads = 12
0.04.138.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.148.433 I srv  llama_server: model loaded
0.04.148.441 I srv  llama_server: listening on http://127.0.0.1:18644
0.04.693.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.694.006 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.210.700 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.52 s / 1360.30 tokens per second
0.10.954.337 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.26 s / 1308.56 tokens per second
0.12.828.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.13 s / 1258.89 tokens per second
0.14.083.475 I slot print_timing: id  0 | task 0 | prompt eval time =    9272.13 ms / 11189 tokens (    0.83 ms per token,  1206.73 tokens per second)
0.14.083.490 I slot print_timing: id  0 | task 0 |        eval time =     117.31 ms /     2 tokens (  117.31 ms per token,     8.52 tokens per second)
0.14.083.491 I slot print_timing: id  0 | task 0 |       total time =    9389.44 ms / 11191 tokens
0.14.083.492 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.14.084.193 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11190, truncated = 0
0.14.337.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13510387
0.14.708.450 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.18.842.440 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.13 s / 1486.23 tokens per second
0.20.576.306 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.73, t =   5.87 s / 1396.09 tokens per second
0.22.485.567 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10240, progress = 0.92, t =   7.78 s / 1316.69 tokens per second
0.23.984.236 I slot print_timing: id  0 | task 8 | prompt eval time =    8895.96 ms / 11166 tokens (    0.80 ms per token,  1255.18 tokens per second)
0.23.984.247 I slot print_timing: id  0 | task 8 |        eval time =     379.79 ms /     4 tokens (  126.60 ms per token,     7.90 tokens per second)
0.23.984.249 I slot print_timing: id  0 | task 8 |       total time =    9275.75 ms / 11170 tokens
0.23.984.250 I slot print_timing: id  0 | task 8 |    graphs reused =          3
0.23.984.955 I slot      release: id  0 | task 8 | stop processing: n_tokens = 11169, truncated = 0
0.24.260.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23411149
0.24.749.201 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.28.968.635 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.22 s / 1456.13 tokens per second
0.30.762.623 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.01 s / 1362.29 tokens per second
0.32.759.018 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.01 s / 1278.44 tokens per second
0.34.117.571 I slot print_timing: id  0 | task 18 | prompt eval time =    9131.55 ms / 11161 tokens (    0.82 ms per token,  1222.25 tokens per second)
0.34.117.589 I slot print_timing: id  0 | task 18 |        eval time =     236.78 ms /     3 tokens (  118.39 ms per token,     8.45 tokens per second)
0.34.117.590 I slot print_timing: id  0 | task 18 |       total time =    9368.34 ms / 11164 tokens
0.34.117.591 I slot print_timing: id  0 | task 18 |    graphs reused =          4
0.34.118.304 I slot      release: id  0 | task 18 | stop processing: n_tokens = 11163, truncated = 0
0.34.404.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33544499
0.35.015.701 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.39.263.753 I slot print_timing: id  0 | task 27 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.25 s / 1446.33 tokens per second
0.41.001.383 I slot print_timing: id  0 | task 27 | prompt processing, n_tokens =   8192, progress = 0.74, t =   5.99 s / 1368.61 tokens per second
0.42.874.306 I slot print_timing: id  0 | task 27 | prompt processing, n_tokens =  10240, progress = 0.92, t =   7.86 s / 1303.04 tokens per second
0.44.191.185 I slot print_timing: id  0 | task 27 | prompt eval time =    8943.20 ms / 11106 tokens (    0.81 ms per token,  1241.84 tokens per second)
0.44.191.193 I slot print_timing: id  0 | task 27 |        eval time =     232.25 ms /     3 tokens (  116.12 ms per token,     8.61 tokens per second)
0.44.191.195 I slot print_timing: id  0 | task 27 |       total time =    9175.45 ms / 11109 tokens
0.44.191.195 I slot print_timing: id  0 | task 27 |    graphs reused =          5
0.44.192.005 I slot      release: id  0 | task 27 | stop processing: n_tokens = 11108, truncated = 0
0.44.447.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43618198
0.45.066.261 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.49.194.001 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.13 s / 1488.48 tokens per second
0.50.896.478 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   8192, progress = 0.73, t =   5.83 s / 1405.11 tokens per second
0.52.803.284 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =  10240, progress = 0.92, t =   7.74 s / 1323.51 tokens per second
0.54.144.401 I slot print_timing: id  0 | task 36 | prompt eval time =    8855.08 ms / 11149 tokens (    0.79 ms per token,  1259.05 tokens per second)
0.54.144.415 I slot print_timing: id  0 | task 36 |        eval time =     223.02 ms /     3 tokens (  111.51 ms per token,     8.97 tokens per second)
0.54.144.416 I slot print_timing: id  0 | task 36 |       total time =    9078.10 ms / 11152 tokens
0.54.144.418 I slot print_timing: id  0 | task 36 |    graphs reused =          6
0.54.145.400 I slot      release: id  0 | task 36 | stop processing: n_tokens = 11151, truncated = 0
0.54.386.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53571596
0.55.403.897 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
