0.00.089.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.331 I srv          init: The UI is disabled
0.00.217.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.435 W srv  llama_server: -----------------
0.00.217.435 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.435 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.435 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.436 W srv  llama_server: -----------------
0.00.230.883 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.833.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.438.327 I cmn          init: llama threadpool init, n_threads = 12
0.01.516.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.535.818 I srv  llama_server: model loaded
0.01.535.827 I srv  llama_server: listening on http://127.0.0.1:18200
0.02.562.493 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.562.560 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.609.646 I slot print_timing: id  3 | task 0 | prompt eval time =      35.55 ms /    24 tokens (    1.48 ms per token,   675.01 tokens per second)
0.02.609.654 I slot print_timing: id  3 | task 0 |        eval time =      11.49 ms /     2 tokens (   11.49 ms per token,    87.01 tokens per second)
0.02.609.655 I slot print_timing: id  3 | task 0 |       total time =      47.05 ms /    26 tokens
0.02.609.655 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.609.688 I slot      release: id  3 | task 0 | stop processing: n_tokens = 25, truncated = 0
0.02.640.416 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.02.640.592 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.689.974 I slot print_timing: id  3 | task 3 | prompt eval time =      23.33 ms /    10 tokens (    2.33 ms per token,   428.65 tokens per second)
0.02.689.980 I slot print_timing: id  3 | task 3 |        eval time =      26.02 ms /     3 tokens (   13.01 ms per token,    76.86 tokens per second)
0.02.689.981 I slot print_timing: id  3 | task 3 |       total time =      49.35 ms /    13 tokens
0.02.689.981 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.690.003 I slot      release: id  3 | task 3 | stop processing: n_tokens = 26, truncated = 0
0.02.718.191 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.538
0.02.718.344 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.745.712 I slot print_timing: id  3 | task 7 | prompt eval time =      16.38 ms /    10 tokens (    1.64 ms per token,   610.58 tokens per second)
0.02.745.719 I slot print_timing: id  3 | task 7 |        eval time =      10.96 ms /     2 tokens (   10.96 ms per token,    91.25 tokens per second)
0.02.745.720 I slot print_timing: id  3 | task 7 |       total time =      27.34 ms /    12 tokens
0.02.745.721 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.745.743 I slot      release: id  3 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.02.763.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
