0.00.094.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.872 I srv          init: The UI is disabled
0.00.182.877 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.996 W srv  llama_server: -----------------
0.00.182.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.998 W srv  llama_server: -----------------
0.00.196.899 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.267.432 I cmn          init: llama threadpool init, n_threads = 12
0.03.871.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.889.013 I srv  llama_server: model loaded
0.03.889.018 I srv  llama_server: listening on http://127.0.0.1:18501
0.05.078.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.079.586 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.337.224 I slot print_timing: id  0 | task 0 | prompt eval time =     202.92 ms /    64 tokens (    3.17 ms per token,   315.40 tokens per second)
0.05.337.232 I slot print_timing: id  0 | task 0 |        eval time =      54.66 ms /     2 tokens (   54.66 ms per token,    18.29 tokens per second)
0.05.337.233 I slot print_timing: id  0 | task 0 |       total time =     257.58 ms /    66 tokens
0.05.337.234 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.337.271 I slot      release: id  0 | task 0 | stop processing: n_tokens = 65, truncated = 0
0.05.359.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.05.365.452 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.05.600.755 I slot print_timing: id  0 | task 3 | prompt eval time =     177.82 ms /    64 tokens (    2.78 ms per token,   359.92 tokens per second)
0.05.600.768 I slot print_timing: id  0 | task 3 |        eval time =      57.44 ms /     2 tokens (   57.44 ms per token,    17.41 tokens per second)
0.05.600.770 I slot print_timing: id  0 | task 3 |       total time =     235.26 ms /    66 tokens
0.05.600.771 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.05.600.806 I slot      release: id  0 | task 3 | stop processing: n_tokens = 65, truncated = 0
