0.00.028.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.290 I srv          init: The UI is disabled
0.00.120.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.396 W srv  llama_server: -----------------
0.00.120.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.398 W srv  llama_server: -----------------
0.00.135.533 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.05.207.390 I cmn          init: llama threadpool init, n_threads = 12
0.05.991.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.06.012.352 I srv  llama_server: model loaded
0.06.012.366 I srv  llama_server: listening on http://127.0.0.1:18634
0.06.070.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.070.523 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.030.103 I slot print_timing: id  0 | task 0 | prompt eval time =    1886.29 ms /  2012 tokens (    0.94 ms per token,  1066.65 tokens per second)
0.08.030.119 I slot print_timing: id  0 | task 0 |        eval time =      73.25 ms /     2 tokens (   73.25 ms per token,    13.65 tokens per second)
0.08.030.121 I slot print_timing: id  0 | task 0 |       total time =    1959.54 ms /  2014 tokens
0.08.030.122 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.030.377 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2013, truncated = 0
0.08.068.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8005219
0.08.211.412 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.268.065 I slot print_timing: id  0 | task 3 | prompt eval time =    1882.17 ms /  2016 tokens (    0.93 ms per token,  1071.10 tokens per second)
0.10.268.080 I slot print_timing: id  0 | task 3 |        eval time =     174.44 ms /     4 tokens (   58.15 ms per token,    17.20 tokens per second)
0.10.268.081 I slot print_timing: id  0 | task 3 |       total time =    2056.61 ms /  2020 tokens
0.10.268.082 I slot print_timing: id  0 | task 3 |    graphs reused =          3
0.10.268.273 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2019, truncated = 0
0.10.286.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10243113
0.10.419.492 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.12.122.206 I slot print_timing: id  0 | task 8 | prompt eval time =    1653.67 ms /  2007 tokens (    0.82 ms per token,  1213.67 tokens per second)
0.12.122.220 I slot print_timing: id  0 | task 8 |        eval time =      49.01 ms /     2 tokens (   49.01 ms per token,    20.40 tokens per second)
0.12.122.222 I slot print_timing: id  0 | task 8 |       total time =    1702.68 ms /  2009 tokens
0.12.122.223 I slot print_timing: id  0 | task 8 |    graphs reused =          3
0.12.122.370 I slot      release: id  0 | task 8 | stop processing: n_tokens = 2008, truncated = 0
0.12.142.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12097209
0.12.284.571 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.13.944.879 I slot print_timing: id  0 | task 11 | prompt eval time =    1546.58 ms /  2015 tokens (    0.77 ms per token,  1302.88 tokens per second)
0.13.944.890 I slot print_timing: id  0 | task 11 |        eval time =     113.69 ms /     3 tokens (   56.85 ms per token,    17.59 tokens per second)
0.13.944.891 I slot print_timing: id  0 | task 11 |       total time =    1660.27 ms /  2018 tokens
0.13.944.892 I slot print_timing: id  0 | task 11 |    graphs reused =          4
0.13.945.040 I slot      release: id  0 | task 11 | stop processing: n_tokens = 2017, truncated = 0
0.13.962.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13919879
0.14.089.470 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.15.763.998 I slot print_timing: id  0 | task 15 | prompt eval time =    1566.87 ms /  2014 tokens (    0.78 ms per token,  1285.37 tokens per second)
0.15.764.009 I slot print_timing: id  0 | task 15 |        eval time =     107.62 ms /     3 tokens (   53.81 ms per token,    18.58 tokens per second)
0.15.764.010 I slot print_timing: id  0 | task 15 |       total time =    1674.48 ms /  2017 tokens
0.15.764.011 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.15.764.203 I slot      release: id  0 | task 15 | stop processing: n_tokens = 2016, truncated = 0
0.15.786.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15739043
0.15.900.602 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.17.666.681 I slot print_timing: id  0 | task 19 | prompt eval time =    1659.92 ms /  2010 tokens (    0.83 ms per token,  1210.90 tokens per second)
0.17.666.692 I slot print_timing: id  0 | task 19 |        eval time =     106.12 ms /     3 tokens (   53.06 ms per token,    18.85 tokens per second)
0.17.666.693 I slot print_timing: id  0 | task 19 |       total time =    1766.04 ms /  2013 tokens
0.17.666.694 I slot print_timing: id  0 | task 19 |    graphs reused =          6
0.17.666.865 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2012, truncated = 0
0.17.689.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17641703
0.17.816.896 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.19.555.644 I slot print_timing: id  0 | task 23 | prompt eval time =    1683.59 ms /  2013 tokens (    0.84 ms per token,  1195.66 tokens per second)
0.19.555.656 I slot print_timing: id  0 | task 23 |        eval time =      55.11 ms /     2 tokens (   55.11 ms per token,    18.15 tokens per second)
0.19.555.657 I slot print_timing: id  0 | task 23 |       total time =    1738.69 ms /  2015 tokens
0.19.555.658 I slot print_timing: id  0 | task 23 |    graphs reused =          6
0.19.555.808 I slot      release: id  0 | task 23 | stop processing: n_tokens = 2014, truncated = 0
0.19.573.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19530647
0.19.702.542 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.22.035.631 I slot print_timing: id  0 | task 26 | prompt eval time =    1667.14 ms /  2019 tokens (    0.83 ms per token,  1211.06 tokens per second)
0.22.035.640 I slot print_timing: id  0 | task 26 |        eval time =     665.90 ms /    14 tokens (   51.22 ms per token,    19.52 tokens per second)
0.22.035.641 I slot print_timing: id  0 | task 26 |       total time =    2333.04 ms /  2033 tokens
0.22.035.642 I slot print_timing: id  0 | task 26 |    graphs reused =         18
0.22.035.764 I slot      release: id  0 | task 26 | stop processing: n_tokens = 2032, truncated = 0
0.22.072.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22010607
0.22.199.803 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.23.891.720 I slot print_timing: id  0 | task 41 | prompt eval time =    1640.96 ms /  2017 tokens (    0.81 ms per token,  1229.15 tokens per second)
0.23.891.731 I slot print_timing: id  0 | task 41 |        eval time =      50.91 ms /     2 tokens (   50.91 ms per token,    19.64 tokens per second)
0.23.891.732 I slot print_timing: id  0 | task 41 |       total time =    1691.88 ms /  2019 tokens
0.23.891.733 I slot print_timing: id  0 | task 41 |    graphs reused =         18
0.23.891.859 I slot      release: id  0 | task 41 | stop processing: n_tokens = 2018, truncated = 0
0.23.908.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23866698
0.24.070.847 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.25.817.428 I slot print_timing: id  0 | task 44 | prompt eval time =    1629.94 ms /  1998 tokens (    0.82 ms per token,  1225.81 tokens per second)
0.25.817.471 I slot print_timing: id  0 | task 44 |        eval time =     116.61 ms /     3 tokens (   58.30 ms per token,    17.15 tokens per second)
0.25.817.476 I slot print_timing: id  0 | task 44 |       total time =    1746.54 ms /  2001 tokens
0.25.817.477 I slot print_timing: id  0 | task 44 |    graphs reused =         19
0.25.817.692 I slot      release: id  0 | task 44 | stop processing: n_tokens = 2000, truncated = 0
0.25.840.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25792531
0.26.025.426 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.27.776.975 I slot print_timing: id  0 | task 48 | prompt eval time =    1648.24 ms /  2016 tokens (    0.82 ms per token,  1223.12 tokens per second)
0.27.776.990 I slot print_timing: id  0 | task 48 |        eval time =     103.27 ms /     3 tokens (   51.63 ms per token,    19.37 tokens per second)
0.27.776.992 I slot print_timing: id  0 | task 48 |       total time =    1751.51 ms /  2019 tokens
0.27.776.993 I slot print_timing: id  0 | task 48 |    graphs reused =         20
0.27.777.342 I slot      release: id  0 | task 48 | stop processing: n_tokens = 2018, truncated = 0
0.27.808.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27752183
0.27.999.729 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.29.837.068 I slot print_timing: id  0 | task 52 | prompt eval time =    1717.69 ms /  2009 tokens (    0.85 ms per token,  1169.59 tokens per second)
0.29.837.078 I slot print_timing: id  0 | task 52 |        eval time =     119.58 ms /     3 tokens (   59.79 ms per token,    16.72 tokens per second)
0.29.837.079 I slot print_timing: id  0 | task 52 |       total time =    1837.28 ms /  2012 tokens
0.29.837.080 I slot print_timing: id  0 | task 52 |    graphs reused =         21
0.29.837.324 I slot      release: id  0 | task 52 | stop processing: n_tokens = 2011, truncated = 0
0.29.854.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29812162
0.29.980.779 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.31.694.412 I slot print_timing: id  0 | task 56 | prompt eval time =    1659.22 ms /  2012 tokens (    0.82 ms per token,  1212.62 tokens per second)
0.31.694.428 I slot print_timing: id  0 | task 56 |        eval time =      54.35 ms /     2 tokens (   54.35 ms per token,    18.40 tokens per second)
0.31.694.429 I slot print_timing: id  0 | task 56 |       total time =    1713.56 ms /  2014 tokens
0.31.694.430 I slot print_timing: id  0 | task 56 |    graphs reused =         21
0.31.694.606 I slot      release: id  0 | task 56 | stop processing: n_tokens = 2013, truncated = 0
0.31.712.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31669445
0.31.849.546 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.33.610.333 I slot print_timing: id  0 | task 59 | prompt eval time =    1593.96 ms /  2018 tokens (    0.79 ms per token,  1266.03 tokens per second)
0.33.610.344 I slot print_timing: id  0 | task 59 |        eval time =     166.72 ms /     4 tokens (   55.57 ms per token,    17.99 tokens per second)
0.33.610.346 I slot print_timing: id  0 | task 59 |       total time =    1760.67 ms /  2022 tokens
0.33.610.347 I slot print_timing: id  0 | task 59 |    graphs reused =         23
0.33.610.624 I slot      release: id  0 | task 59 | stop processing: n_tokens = 2021, truncated = 0
0.33.629.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33585463
0.33.767.415 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.35.597.970 I slot print_timing: id  0 | task 64 | prompt eval time =    1768.31 ms /  2021 tokens (    0.87 ms per token,  1142.90 tokens per second)
0.35.597.980 I slot print_timing: id  0 | task 64 |        eval time =      62.20 ms /     2 tokens (   62.20 ms per token,    16.08 tokens per second)
0.35.597.981 I slot print_timing: id  0 | task 64 |       total time =    1830.51 ms /  2023 tokens
0.35.597.982 I slot print_timing: id  0 | task 64 |    graphs reused =         23
0.35.598.460 I slot      release: id  0 | task 64 | stop processing: n_tokens = 2022, truncated = 0
0.35.621.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35573301
0.35.749.245 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.38.165.439 I slot print_timing: id  0 | task 67 | prompt eval time =    1548.57 ms /  2011 tokens (    0.77 ms per token,  1298.62 tokens per second)
0.38.165.452 I slot print_timing: id  0 | task 67 |        eval time =     867.57 ms /    16 tokens (   57.84 ms per token,    17.29 tokens per second)
0.38.165.455 I slot print_timing: id  0 | task 67 |       total time =    2416.14 ms /  2027 tokens
0.38.165.456 I slot print_timing: id  0 | task 67 |    graphs reused =         37
0.38.165.665 I slot      release: id  0 | task 67 | stop processing: n_tokens = 2026, truncated = 0
0.38.186.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38140505
0.38.333.762 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.40.123.551 I slot print_timing: id  0 | task 84 | prompt eval time =    1675.67 ms /  2014 tokens (    0.83 ms per token,  1201.90 tokens per second)
0.40.123.609 I slot print_timing: id  0 | task 84 |        eval time =     114.05 ms /     3 tokens (   57.03 ms per token,    17.54 tokens per second)
0.40.123.614 I slot print_timing: id  0 | task 84 |       total time =    1789.73 ms /  2017 tokens
0.40.123.620 I slot print_timing: id  0 | task 84 |    graphs reused =         38
0.40.123.853 I slot      release: id  0 | task 84 | stop processing: n_tokens = 2016, truncated = 0
0.40.140.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 40098693
0.40.295.738 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.42.027.755 I slot print_timing: id  0 | task 88 | prompt eval time =    1612.12 ms /  2023 tokens (    0.80 ms per token,  1254.87 tokens per second)
0.42.027.766 I slot print_timing: id  0 | task 88 |        eval time =     119.87 ms /     3 tokens (   59.93 ms per token,    16.68 tokens per second)
0.42.027.767 I slot print_timing: id  0 | task 88 |       total time =    1731.98 ms /  2026 tokens
0.42.027.768 I slot print_timing: id  0 | task 88 |    graphs reused =         39
0.42.027.960 I slot      release: id  0 | task 88 | stop processing: n_tokens = 2025, truncated = 0
0.42.045.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42002799
0.42.194.709 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.44.736.840 I slot print_timing: id  0 | task 92 | prompt eval time =    1805.88 ms /  2020 tokens (    0.89 ms per token,  1118.57 tokens per second)
0.44.736.849 I slot print_timing: id  0 | task 92 |        eval time =     736.22 ms /    13 tokens (   61.35 ms per token,    16.30 tokens per second)
0.44.736.850 I slot print_timing: id  0 | task 92 |       total time =    2542.09 ms /  2033 tokens
0.44.736.851 I slot print_timing: id  0 | task 92 |    graphs reused =         50
0.44.737.027 I slot      release: id  0 | task 92 | stop processing: n_tokens = 2032, truncated = 0
0.44.761.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44711866
0.44.919.741 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.47.438.647 I slot print_timing: id  0 | task 106 | prompt eval time =    1819.39 ms /  2021 tokens (    0.90 ms per token,  1110.81 tokens per second)
0.47.438.656 I slot print_timing: id  0 | task 106 |        eval time =     699.48 ms /    14 tokens (   53.81 ms per token,    18.59 tokens per second)
0.47.438.657 I slot print_timing: id  0 | task 106 |       total time =    2518.87 ms /  2035 tokens
0.47.438.658 I slot print_timing: id  0 | task 106 |    graphs reused =         62
0.47.438.854 I slot      release: id  0 | task 106 | stop processing: n_tokens = 2034, truncated = 0
0.47.456.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47413693
0.47.619.035 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.49.252.850 I slot print_timing: id  0 | task 121 | prompt eval time =    1587.34 ms /  2011 tokens (    0.79 ms per token,  1266.90 tokens per second)
0.49.252.859 I slot print_timing: id  0 | task 121 |        eval time =      46.43 ms /     2 tokens (   46.43 ms per token,    21.54 tokens per second)
0.49.252.888 I slot print_timing: id  0 | task 121 |       total time =    1633.77 ms /  2013 tokens
0.49.252.898 I slot print_timing: id  0 | task 121 |    graphs reused =         62
0.49.253.050 I slot      release: id  0 | task 121 | stop processing: n_tokens = 2012, truncated = 0
0.49.279.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49227888
0.49.408.686 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.51.141.302 I slot print_timing: id  0 | task 124 | prompt eval time =    1598.45 ms /  2020 tokens (    0.79 ms per token,  1263.73 tokens per second)
0.51.141.314 I slot print_timing: id  0 | task 124 |        eval time =     134.13 ms /     3 tokens (   67.07 ms per token,    14.91 tokens per second)
0.51.141.315 I slot print_timing: id  0 | task 124 |       total time =    1732.58 ms /  2023 tokens
0.51.141.355 I slot print_timing: id  0 | task 124 |    graphs reused =         63
0.51.141.493 I slot      release: id  0 | task 124 | stop processing: n_tokens = 2022, truncated = 0
0.51.159.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51116331
0.51.357.975 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.53.163.473 I slot print_timing: id  0 | task 128 | prompt eval time =    1703.42 ms /  2018 tokens (    0.84 ms per token,  1184.68 tokens per second)
0.53.163.484 I slot print_timing: id  0 | task 128 |        eval time =     102.04 ms /     3 tokens (   51.02 ms per token,    19.60 tokens per second)
0.53.163.485 I slot print_timing: id  0 | task 128 |       total time =    1805.46 ms /  2021 tokens
0.53.163.486 I slot print_timing: id  0 | task 128 |    graphs reused =         64
0.53.163.681 I slot      release: id  0 | task 128 | stop processing: n_tokens = 2020, truncated = 0
0.53.179.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53138519
0.53.322.740 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.54.961.052 I slot print_timing: id  0 | task 132 | prompt eval time =    1494.20 ms /  2018 tokens (    0.74 ms per token,  1350.56 tokens per second)
0.54.961.065 I slot print_timing: id  0 | task 132 |        eval time =     144.08 ms /     3 tokens (   72.04 ms per token,    13.88 tokens per second)
0.54.961.067 I slot print_timing: id  0 | task 132 |       total time =    1638.27 ms /  2021 tokens
0.54.961.068 I slot print_timing: id  0 | task 132 |    graphs reused =         65
0.54.961.290 I slot      release: id  0 | task 132 | stop processing: n_tokens = 2020, truncated = 0
0.54.987.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54936131
0.55.648.361 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.59.393.857 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.75 s / 1093.60 tokens per second
1.01.544.063 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.90 s / 1042.12 tokens per second
1.04.417.756 I slot print_timing: id  0 | task 136 | prompt eval time =    8410.12 ms /  8187 tokens (    1.03 ms per token,   973.47 tokens per second)
1.04.417.795 I slot print_timing: id  0 | task 136 |        eval time =     359.23 ms /     3 tokens (  179.61 ms per token,     5.57 tokens per second)
1.04.417.809 I slot print_timing: id  0 | task 136 |       total time =    8769.35 ms /  8190 tokens
1.04.417.813 I slot print_timing: id  0 | task 136 |    graphs reused =         66
1.04.420.045 I slot      release: id  0 | task 136 | stop processing: n_tokens = 8189, truncated = 0
1.04.450.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64394884
1.06.678.032 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
1.10.759.097 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.08 s / 1003.68 tokens per second
1.12.895.715 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.22 s / 988.17 tokens per second
1.15.566.583 I slot print_timing: id  0 | task 143 | prompt eval time =    8562.38 ms /  8184 tokens (    1.05 ms per token,   955.81 tokens per second)
1.15.566.599 I slot print_timing: id  0 | task 143 |        eval time =     326.12 ms /     4 tokens (  108.70 ms per token,     9.20 tokens per second)
1.15.566.600 I slot print_timing: id  0 | task 143 |       total time =    8888.49 ms /  8188 tokens
1.15.566.602 I slot print_timing: id  0 | task 143 |    graphs reused =         68
1.15.572.280 I slot      release: id  0 | task 143 | stop processing: n_tokens = 8187, truncated = 0
1.15.633.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75547121
1.17.344.180 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
1.20.712.706 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.37 s / 1216.06 tokens per second
1.22.632.102 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.29 s / 1161.91 tokens per second
1.25.189.796 I slot print_timing: id  0 | task 151 | prompt eval time =    7595.18 ms /  8179 tokens (    0.93 ms per token,  1076.87 tokens per second)
1.25.189.808 I slot print_timing: id  0 | task 151 |        eval time =     250.35 ms /     3 tokens (  125.17 ms per token,     7.99 tokens per second)
1.25.189.810 I slot print_timing: id  0 | task 151 |       total time =    7845.53 ms /  8182 tokens
1.25.189.811 I slot print_timing: id  0 | task 151 |    graphs reused =         69
1.25.194.256 I slot      release: id  0 | task 151 | stop processing: n_tokens = 8181, truncated = 0
1.25.257.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85169098
1.26.954.068 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
1.30.268.862 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.31 s / 1235.69 tokens per second
1.32.140.367 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.19 s / 1184.69 tokens per second
1.34.776.939 I slot print_timing: id  0 | task 158 | prompt eval time =    7624.82 ms /  8146 tokens (    0.94 ms per token,  1068.35 tokens per second)
1.34.776.951 I slot print_timing: id  0 | task 158 |        eval time =     198.02 ms /     3 tokens (   99.01 ms per token,    10.10 tokens per second)
1.34.776.953 I slot print_timing: id  0 | task 158 |       total time =    7822.84 ms /  8149 tokens
1.34.777.139 I slot print_timing: id  0 | task 158 |    graphs reused =         70
1.34.784.700 I slot      release: id  0 | task 158 | stop processing: n_tokens = 8148, truncated = 0
1.34.836.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94759543
1.36.665.096 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
1.39.766.437 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.10 s / 1320.80 tokens per second
1.41.804.757 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.14 s / 1195.44 tokens per second
1.44.073.074 I slot print_timing: id  0 | task 165 | prompt eval time =    7215.64 ms /  8168 tokens (    0.88 ms per token,  1131.99 tokens per second)
1.44.073.088 I slot print_timing: id  0 | task 165 |        eval time =     192.30 ms /     3 tokens (   96.15 ms per token,    10.40 tokens per second)
1.44.073.089 I slot print_timing: id  0 | task 165 |       total time =    7407.94 ms /  8171 tokens
1.44.073.090 I slot print_timing: id  0 | task 165 |    graphs reused =         71
1.44.080.816 I slot      release: id  0 | task 165 | stop processing: n_tokens = 8170, truncated = 0
1.44.125.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104055660
1.44.126.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.086 MiB)
1.44.132.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.305 MiB)
1.44.136.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.274 MiB)
1.44.508.796 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.47.771.713 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.26 s / 1255.36 tokens per second
1.49.727.097 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.22 s / 1177.41 tokens per second
1.52.103.703 I slot print_timing: id  0 | task 172 | prompt eval time =    7396.47 ms /  8145 tokens (    0.91 ms per token,  1101.20 tokens per second)
1.52.103.717 I slot print_timing: id  0 | task 172 |        eval time =     198.39 ms /     3 tokens (   99.20 ms per token,    10.08 tokens per second)
1.52.103.719 I slot print_timing: id  0 | task 172 |       total time =    7594.86 ms /  8148 tokens
1.52.103.720 I slot print_timing: id  0 | task 172 |    graphs reused =         72
1.52.105.115 I slot      release: id  0 | task 172 | stop processing: n_tokens = 8147, truncated = 0
1.52.142.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112079954
1.52.143.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.743 MiB)
1.52.148.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.774 MiB)
1.52.153.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.743 MiB)
1.52.157.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.977 MiB)
1.52.545.586 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.55.768.783 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.22 s / 1270.83 tokens per second
1.57.835.200 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.29 s / 1161.53 tokens per second
2.00.547.712 I slot print_timing: id  0 | task 179 | prompt eval time =    7878.58 ms /  8179 tokens (    0.96 ms per token,  1038.13 tokens per second)
2.00.547.738 I slot print_timing: id  0 | task 179 |        eval time =     123.46 ms /     2 tokens (  123.46 ms per token,     8.10 tokens per second)
2.00.547.740 I slot print_timing: id  0 | task 179 |       total time =    8002.04 ms /  8181 tokens
2.00.547.742 I slot print_timing: id  0 | task 179 |    graphs reused =         72
2.00.557.872 I slot      release: id  0 | task 179 | stop processing: n_tokens = 8180, truncated = 0
2.00.639.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120532716
2.00.639.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.196 MiB)
