0.00.079.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.568 I srv          init: The UI is disabled
0.00.133.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.664 W srv  llama_server: -----------------
0.00.133.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.667 W srv  llama_server: -----------------
0.00.145.062 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.015.992 I cmn          init: llama threadpool init, n_threads = 12
0.04.628.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.634.935 I srv  llama_server: model loaded
0.04.634.944 I srv  llama_server: listening on http://127.0.0.1:18501
0.06.519.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.519.762 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.800.972 I slot print_timing: id  0 | task 0 | prompt eval time =     216.79 ms /    86 tokens (    2.52 ms per token,   396.70 tokens per second)
0.06.800.985 I slot print_timing: id  0 | task 0 |        eval time =      64.39 ms /     2 tokens (   64.39 ms per token,    15.53 tokens per second)
0.06.800.986 I slot print_timing: id  0 | task 0 |       total time =     281.17 ms /    88 tokens
0.06.800.987 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.801.034 I slot      release: id  0 | task 0 | stop processing: n_tokens = 87, truncated = 0
0.06.824.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.989
0.06.824.278 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.07.106.576 I slot print_timing: id  0 | task 3 | prompt eval time =     194.70 ms /    86 tokens (    2.26 ms per token,   441.71 tokens per second)
0.07.106.585 I slot print_timing: id  0 | task 3 |        eval time =      87.57 ms /     2 tokens (   87.57 ms per token,    11.42 tokens per second)
0.07.106.586 I slot print_timing: id  0 | task 3 |       total time =     282.27 ms /    88 tokens
0.07.106.587 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.07.106.626 I slot      release: id  0 | task 3 | stop processing: n_tokens = 87, truncated = 0
0.07.130.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.736
0.07.131.021 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.380.601 I slot print_timing: id  0 | task 6 | prompt eval time =     184.39 ms /    86 tokens (    2.14 ms per token,   466.41 tokens per second)
0.07.380.614 I slot print_timing: id  0 | task 6 |        eval time =      65.16 ms /     2 tokens (   65.16 ms per token,    15.35 tokens per second)
0.07.380.615 I slot print_timing: id  0 | task 6 |       total time =     249.55 ms /    88 tokens
0.07.380.616 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.07.380.655 I slot      release: id  0 | task 6 | stop processing: n_tokens = 87, truncated = 0
0.07.404.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.989
0.07.404.537 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.07.649.776 I slot print_timing: id  0 | task 9 | prompt eval time =     186.28 ms /    86 tokens (    2.17 ms per token,   461.66 tokens per second)
0.07.649.793 I slot print_timing: id  0 | task 9 |        eval time =      58.92 ms /     2 tokens (   58.92 ms per token,    16.97 tokens per second)
0.07.649.794 I slot print_timing: id  0 | task 9 |       total time =     245.20 ms /    88 tokens
0.07.649.795 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.07.649.840 I slot      release: id  0 | task 9 | stop processing: n_tokens = 87, truncated = 0
0.07.672.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.425
0.07.679.276 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.07.921.471 I slot print_timing: id  0 | task 12 | prompt eval time =     175.76 ms /    86 tokens (    2.04 ms per token,   489.31 tokens per second)
0.07.921.483 I slot print_timing: id  0 | task 12 |        eval time =      66.39 ms /     2 tokens (   66.39 ms per token,    15.06 tokens per second)
0.07.921.484 I slot print_timing: id  0 | task 12 |       total time =     242.15 ms /    88 tokens
0.07.921.485 I slot print_timing: id  0 | task 12 |    graphs reused =          1
0.07.921.541 I slot      release: id  0 | task 12 | stop processing: n_tokens = 87, truncated = 0
0.07.979.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.989
0.07.980.137 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.08.228.823 I slot print_timing: id  0 | task 15 | prompt eval time =     187.65 ms /    86 tokens (    2.18 ms per token,   458.29 tokens per second)
0.08.228.832 I slot print_timing: id  0 | task 15 |        eval time =      61.01 ms /     2 tokens (   61.01 ms per token,    16.39 tokens per second)
0.08.228.833 I slot print_timing: id  0 | task 15 |       total time =     248.66 ms /    88 tokens
0.08.228.833 I slot print_timing: id  0 | task 15 |    graphs reused =          1
0.08.228.860 I slot      release: id  0 | task 15 | stop processing: n_tokens = 87, truncated = 0
0.08.251.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.736
