0.00.024.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.687 I srv          init: The UI is disabled
0.00.128.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.782 W srv  llama_server: -----------------
0.00.128.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.784 W srv  llama_server: -----------------
0.00.144.821 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.779 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.731.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.838.487 I cmn          init: llama threadpool init, n_threads = 12
0.01.947.015 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.964.235 I srv  llama_server: model loaded
0.01.964.242 I srv  llama_server: listening on http://127.0.0.1:18104
0.02.435.506 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.436.032 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.511.876 I slot print_timing: id  3 | task 0 | prompt eval time =      54.18 ms /    24 tokens (    2.26 ms per token,   442.97 tokens per second)
0.02.511.882 I slot print_timing: id  3 | task 0 |        eval time =      21.32 ms /     2 tokens (   21.32 ms per token,    46.90 tokens per second)
0.02.511.883 I slot print_timing: id  3 | task 0 |       total time =      75.50 ms /    26 tokens
0.02.511.884 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.511.925 I slot      release: id  3 | task 0 | stop processing: n_tokens = 25, truncated = 0
0.02.544.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.02.544.768 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.623.881 I slot print_timing: id  3 | task 3 | prompt eval time =      30.40 ms /    10 tokens (    3.04 ms per token,   328.98 tokens per second)
0.02.623.888 I slot print_timing: id  3 | task 3 |        eval time =      48.68 ms /     3 tokens (   24.34 ms per token,    41.08 tokens per second)
0.02.623.889 I slot print_timing: id  3 | task 3 |       total time =      79.08 ms /    13 tokens
0.02.623.889 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.623.910 I slot      release: id  3 | task 3 | stop processing: n_tokens = 26, truncated = 0
0.02.632.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.538
0.02.632.621 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.682.414 I slot print_timing: id  3 | task 7 | prompt eval time =      28.75 ms /    10 tokens (    2.87 ms per token,   347.84 tokens per second)
0.02.682.420 I slot print_timing: id  3 | task 7 |        eval time =      21.01 ms /     2 tokens (   21.01 ms per token,    47.60 tokens per second)
0.02.682.421 I slot print_timing: id  3 | task 7 |       total time =      49.76 ms /    12 tokens
0.02.682.422 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.682.452 I slot      release: id  3 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.02.690.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.02.690.458 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.757.729 I slot print_timing: id  3 | task 10 | prompt eval time =      27.99 ms /    10 tokens (    2.80 ms per token,   357.31 tokens per second)
0.02.757.737 I slot print_timing: id  3 | task 10 |        eval time =      39.25 ms /     3 tokens (   19.63 ms per token,    50.95 tokens per second)
0.02.757.740 I slot print_timing: id  3 | task 10 |       total time =      67.24 ms /    13 tokens
0.02.757.740 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.757.765 I slot      release: id  3 | task 10 | stop processing: n_tokens = 26, truncated = 0
0.02.792.977 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.538
0.02.793.190 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.859.602 I slot print_timing: id  3 | task 14 | prompt eval time =      27.31 ms /    12 tokens (    2.28 ms per token,   439.40 tokens per second)
0.02.859.608 I slot print_timing: id  3 | task 14 |        eval time =      39.07 ms /     3 tokens (   19.53 ms per token,    51.19 tokens per second)
0.02.859.609 I slot print_timing: id  3 | task 14 |       total time =      66.38 ms /    15 tokens
0.02.859.610 I slot print_timing: id  3 | task 14 |    graphs reused =          4
0.02.859.633 I slot      release: id  3 | task 14 | stop processing: n_tokens = 28, truncated = 0
0.02.884.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.536
0.02.884.294 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.02.980.487 I slot print_timing: id  3 | task 18 | prompt eval time =      29.00 ms /    12 tokens (    2.42 ms per token,   413.81 tokens per second)
0.02.980.507 I slot print_timing: id  3 | task 18 |        eval time =      67.16 ms /     4 tokens (   22.39 ms per token,    44.67 tokens per second)
0.02.980.509 I slot print_timing: id  3 | task 18 |       total time =      96.16 ms /    16 tokens
0.02.980.510 I slot print_timing: id  3 | task 18 |    graphs reused =          6
0.02.980.551 I slot      release: id  3 | task 18 | stop processing: n_tokens = 30, truncated = 0
0.03.024.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.467
