0.00.025.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.421 I srv          init: The UI is disabled
0.00.122.426 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.513 W srv  llama_server: -----------------
0.00.122.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.515 W srv  llama_server: -----------------
0.00.128.714 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.571.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.710.639 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.137.589 I cmn          init: llama threadpool init, n_threads = 12
0.02.225.631 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.230.945 I srv  llama_server: model loaded
0.02.230.951 I srv  llama_server: listening on http://127.0.0.1:18102
0.02.472.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.472.506 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.539.082 I slot print_timing: id  3 | task 0 | prompt eval time =      47.39 ms /    15 tokens (    3.16 ms per token,   316.53 tokens per second)
0.02.539.089 I slot print_timing: id  3 | task 0 |        eval time =      19.09 ms /     2 tokens (   19.09 ms per token,    52.38 tokens per second)
0.02.539.090 I slot print_timing: id  3 | task 0 |       total time =      66.48 ms /    17 tokens
0.02.539.091 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.02.539.125 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16, truncated = 0
0.02.562.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.02.562.612 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.02.633.184 I slot print_timing: id  3 | task 3 | prompt eval time =      31.82 ms /     3 tokens (   10.61 ms per token,    94.29 tokens per second)
0.02.633.192 I slot print_timing: id  3 | task 3 |        eval time =      38.72 ms /     3 tokens (   19.36 ms per token,    51.66 tokens per second)
0.02.633.193 I slot print_timing: id  3 | task 3 |       total time =      70.53 ms /     6 tokens
0.02.633.193 I slot print_timing: id  3 | task 3 |    graphs reused =          2
0.02.633.214 I slot      release: id  3 | task 3 | stop processing: n_tokens = 17, truncated = 0
0.02.656.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.02.656.791 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.02.701.625 I slot print_timing: id  3 | task 7 | prompt eval time =      26.17 ms /     3 tokens (    8.72 ms per token,   114.64 tokens per second)
0.02.701.634 I slot print_timing: id  3 | task 7 |        eval time =      18.63 ms /     2 tokens (   18.63 ms per token,    53.67 tokens per second)
0.02.701.634 I slot print_timing: id  3 | task 7 |       total time =      44.80 ms /     5 tokens
0.02.701.635 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.701.656 I slot      release: id  3 | task 7 | stop processing: n_tokens = 16, truncated = 0
0.02.716.111 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.02.716.401 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.775.248 I slot print_timing: id  3 | task 10 | prompt eval time =      22.86 ms /     3 tokens (    7.62 ms per token,   131.24 tokens per second)
0.02.775.254 I slot print_timing: id  3 | task 10 |        eval time =      35.95 ms /     3 tokens (   17.98 ms per token,    55.63 tokens per second)
0.02.775.255 I slot print_timing: id  3 | task 10 |       total time =      58.81 ms /     6 tokens
0.02.775.256 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.775.279 I slot      release: id  3 | task 10 | stop processing: n_tokens = 17, truncated = 0
0.02.778.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.706
0.02.778.524 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.824.060 I slot print_timing: id  3 | task 14 | prompt eval time =      27.79 ms /     4 tokens (    6.95 ms per token,   143.92 tokens per second)
0.02.824.067 I slot print_timing: id  3 | task 14 |        eval time =      17.71 ms /     2 tokens (   17.71 ms per token,    56.46 tokens per second)
0.02.824.068 I slot print_timing: id  3 | task 14 |       total time =      45.50 ms /     6 tokens
0.02.824.069 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.824.087 I slot      release: id  3 | task 14 | stop processing: n_tokens = 17, truncated = 0
0.02.841.484 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.765
0.02.841.755 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.882.896 I slot print_timing: id  3 | task 17 | prompt eval time =      22.88 ms /     3 tokens (    7.63 ms per token,   131.13 tokens per second)
0.02.882.904 I slot print_timing: id  3 | task 17 |        eval time =      18.23 ms /     2 tokens (   18.23 ms per token,    54.85 tokens per second)
0.02.882.904 I slot print_timing: id  3 | task 17 |       total time =      41.11 ms /     5 tokens
0.02.882.905 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.882.929 I slot      release: id  3 | task 17 | stop processing: n_tokens = 17, truncated = 0
0.02.905.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.02.905.301 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.947.241 I slot print_timing: id  3 | task 20 | prompt eval time =      23.64 ms /     3 tokens (    7.88 ms per token,   126.90 tokens per second)
0.02.947.289 I slot print_timing: id  3 | task 20 |        eval time =      18.27 ms /     2 tokens (   18.27 ms per token,    54.74 tokens per second)
0.02.947.291 I slot print_timing: id  3 | task 20 |       total time =      41.91 ms /     5 tokens
0.02.947.292 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.947.395 I slot      release: id  3 | task 20 | stop processing: n_tokens = 16, truncated = 0
0.02.951.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.02.952.609 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.02.997.830 I slot print_timing: id  3 | task 23 | prompt eval time =      25.32 ms /     3 tokens (    8.44 ms per token,   118.50 tokens per second)
0.02.997.922 I slot print_timing: id  3 | task 23 |        eval time =      19.78 ms /     2 tokens (   19.78 ms per token,    50.55 tokens per second)
0.02.997.958 I slot print_timing: id  3 | task 23 |       total time =      45.10 ms /     5 tokens
0.02.997.990 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.02.998.405 I slot      release: id  3 | task 23 | stop processing: n_tokens = 16, truncated = 0
0.03.014.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.750
0.03.014.579 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.060.627 I slot print_timing: id  3 | task 26 | prompt eval time =      26.68 ms /     3 tokens (    8.89 ms per token,   112.43 tokens per second)
0.03.060.646 I slot print_timing: id  3 | task 26 |        eval time =      19.31 ms /     2 tokens (   19.31 ms per token,    51.79 tokens per second)
0.03.060.648 I slot print_timing: id  3 | task 26 |       total time =      45.99 ms /     5 tokens
0.03.060.649 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.03.060.697 I slot      release: id  3 | task 26 | stop processing: n_tokens = 16, truncated = 0
0.03.078.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.750
0.03.079.126 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.152.159 I slot print_timing: id  3 | task 29 | prompt eval time =      30.04 ms /     4 tokens (    7.51 ms per token,   133.18 tokens per second)
0.03.152.168 I slot print_timing: id  3 | task 29 |        eval time =      42.81 ms /     3 tokens (   21.40 ms per token,    46.72 tokens per second)
0.03.152.169 I slot print_timing: id  3 | task 29 |       total time =      72.84 ms /     7 tokens
0.03.152.170 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.152.203 I slot      release: id  3 | task 29 | stop processing: n_tokens = 18, truncated = 0
0.03.169.877 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.170.031 I slot launch_slot_: id  2 | task 33 | processing task, is_child = 0
0.03.221.119 I slot print_timing: id  2 | task 33 | prompt eval time =      28.64 ms /    17 tokens (    1.68 ms per token,   593.55 tokens per second)
0.03.221.136 I slot print_timing: id  2 | task 33 |        eval time =      18.62 ms /     2 tokens (   18.62 ms per token,    53.71 tokens per second)
0.03.221.138 I slot print_timing: id  2 | task 33 |       total time =      47.26 ms /    19 tokens
0.03.221.140 I slot print_timing: id  2 | task 33 |    graphs reused =          4
